This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2379  2.7366232e+03 3.09e-04 2.74e-05  -5.7 8.81e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  2.7366232e+03 3.09e-04 2.74e-05  -5.7 2.64e-04  -1.0 1.00e+00 1.00e+00h  1
2381  2.7366232e+03 3.09e-04 2.73e-05  -5.7 9.89e-05  -0.6 1.00e+00 1.00e+00h  1
2382  2.7366232e+03 3.09e-04 2.73e-05  -5.7 2.96e-04  -1.0 1.00e+00 1.00e+00h  1
2383  2.7366232e+03 3.09e-04 2.73e-05  -5.7 1.11e-04  -0.6 1.00e+00 1.00e+00h  1
2384  2.7366232e+03 3.09e-04 2.72e-05  -5.7 3.32e-04  -1.1 1.00e+00 1.00e+00h  1
2385  2.7366232e+03 3.09e-04 2.72e-05  -5.7 1.24e-04  -0.7 1.00e+00 1.00e+00h  1
2386  2.7366232e+03 3.09e-04 2.71e-05  -5.7 3.73e-04  -1.1 1.00e+00 1.00e+00h  1
2387  2.7366232e+03 3.09e-04 2.71e-05  -5.7 1.40e-04  -0.7 1.00e+00 1.00e+00h  1
2388  2.7366232e+03 3.09e-04 2.70e-05  -5.7 4.18e-04  -1.2 1.00e+00 1.00e+00h  1
2389  2.7366232e+03 3.09e-04 2.70e-05  -5.7 1.57e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  2.7366232e+03 3.09e-04 2.69e-05  -5.7 4.68e-04  -1.2 1.00e+00 1.00e+00h  1
2391  2.7366232e+03 3.09e-04 2.69e-05  -5.7 1.75e-04  -0.8 1.00e+00 1.00e+00h  1
2392  2.7366232e+03 3.09e-04 2.68e-05  -5.7 5.25e-04  -1.3 1.00e+00 1.00e+00h  1
2393  2.7366232e+03 3.09e-04 2.68e-05  -5.7 1.97e-04  -0.9 1.00e+00 1.00e+00h  1
2394  2.7366232e+03 3.09e-04 2.67e-05  -5.7 5.87e-04  -1.3 1.00e+00 1.00e+00h  1
2395  2.7366232e+03 3.09e-04 2.67e-05  -5.7 2.20e-04  -0.9 1.00e+00 1.00e+00h  1
2396  2.7366232e+03 3.09e-04 2.66e-05  -5.7 6.57e-04  -1.4 1.00e+00 1.00e+00h  1
2397  2.7366232e+03 3.09e-04 2.65e-05  -5.7 2.46e-04  -1.0 1.00e+00 1.00e+00h  1
2398  2.7366232e+03 3.09e-04 2.65e-05  -5.7 9.23e-05  -0.5 1.00e+00 1.00e+00h  1
2399  2.7366232e+03 3.09e-04 2.65e-05  -5.7 2.76e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  2.7366232e+03 3.09e-04 2.65e-05  -5.7 1.04e-04  -0.6 1.00e+00 1.00e+00h  1
2401  2.7366232e+03 3.09e-04 2.64e-05  -5.7 3.10e-04  -1.1 1.00e+00 1.00e+00h  1
2402  2.7366232e+03 3.09e-04 2.64e-05  -5.7 1.16e-04  -0.6 1.00e+00 1.00e+00h  1
2403  2.7366232e+03 3.09e-04 2.63e-05  -5.7 3.48e-04  -1.1 1.00e+00 1.00e+00h  1
2404  2.7366232e+03 3.09e-04 2.63e-05  -5.7 1.30e-04  -0.7 1.00e+00 1.00e+00h  1
2405  2.7366232e+03 3.09e-04 2.62e-05  -5.7 3.90e-04  -1.2 1.00e+00 1.00e+00h  1
2406  2.7366232e+03 3.09e-04 2.62e-05  -5.7 1.46e-04  -0.7 1.00e+00 1.00e+00h  1
2407  2.7366232e+03 3.09e-04 2.62e-05  -5.7 4.37e-04  -1.2 1.00e+00 1.00e+00h  1
2408  2.7366232e+03 3.09e-04 2.61e-05  -5.7 1.64e-04  -0.8 1.00e+00 1.00e+00h  1
2409  2.7366232e+03 3.09e-04 2.61e-05  -5.7 4.90e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  2.7366232e+03 3.09e-04 2.60e-05  -5.7 1.84e-04  -0.8 1.00e+00 1.00e+00h  1
2411  2.7366232e+03 3.09e-04 2.59e-05  -5.7 5.49e-04  -1.3 1.00e+00 1.00e+00h  1
2412  2.7366232e+03 3.09e-04 2.59e-05  -5.7 2.06e-04  -0.9 1.00e+00 1.00e+00h  1
2413  2.7366232e+03 3.09e-04 2.60e-05  -5.7 6.19e-04  -1.4 1.00e+00 1.00e+00h  1
2414  2.7366232e+03 3.09e-04 2.61e-05  -5.7 2.33e-04  -1.0 1.00e+00 1.00e+00h  1
2415  2.7366232e+03 3.09e-04 2.62e-05  -5.7 8.76e-05  -0.5 1.00e+00 1.00e+00h  1
2416  2.7366232e+03 3.09e-04 2.63e-05  -5.7 2.64e-04  -1.0 1.00e+00 1.00e+00h  1
2417  2.7366232e+03 3.09e-04 2.63e-05  -5.7 9.91e-05  -0.6 1.00e+00 1.00e+00h  1
2418  2.7366232e+03 3.09e-04 2.64e-05  -5.7 2.98e-04  -1.1 1.00e+00 1.00e+00h  1
2419  2.7366232e+03 3.09e-04 2.65e-05  -5.7 1.12e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  2.7366232e+03 3.09e-04 2.66e-05  -5.7 3.38e-04  -1.1 1.00e+00 1.00e+00h  1
2421  2.7366232e+03 3.09e-04 2.67e-05  -5.7 1.27e-04  -0.7 1.00e+00 1.00e+00h  1
2422  2.7366232e+03 3.09e-04 2.68e-05  -5.7 3.83e-04  -1.2 1.00e+00 1.00e+00h  1
2423  2.7366231e+03 3.09e-04 2.69e-05  -5.7 1.44e-04  -0.7 1.00e+00 1.00e+00h  1
2424  2.7366231e+03 3.09e-04 2.70e-05  -5.7 4.35e-04  -1.2 1.00e+00 1.00e+00h  1
2425  2.7366231e+03 3.09e-04 2.71e-05  -5.7 1.64e-04  -0.8 1.00e+00 1.00e+00h  1
2426  2.7366231e+03 3.09e-04 2.73e-05  -5.7 4.94e-04  -1.3 1.00e+00 1.00e+00h  1
2427  2.7366231e+03 3.09e-04 2.74e-05  -5.7 1.86e-04  -0.8 1.00e+00 1.00e+00h  1
2428  2.7366231e+03 3.09e-04 2.76e-05  -5.7 5.63e-04  -1.3 1.00e+00 1.00e+00h  1
2429  2.7366231e+03 3.09e-04 2.77e-05  -5.7 2.12e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  2.7366231e+03 3.09e-04 2.80e-05  -5.7 6.41e-04  -1.4 1.00e+00 1.00e+00h  1
2431  2.7366231e+03 3.09e-04 2.81e-05  -5.7 2.41e-04  -0.9 1.00e+00 1.00e+00h  1
2432  2.7366231e+03 3.09e-04 2.81e-05  -5.7 9.07e-05  -0.5 1.00e+00 1.00e+00h  1
2433  2.7366231e+03 3.09e-04 2.83e-05  -5.7 2.73e-04  -1.0 1.00e+00 1.00e+00h  1
2434  2.7366231e+03 3.09e-04 2.83e-05  -5.7 1.03e-04  -0.6 1.00e+00 1.00e+00h  1
2435  2.7366231e+03 3.09e-04 2.84e-05  -5.7 3.09e-04  -1.0 1.00e+00 1.00e+00h  1
2436  2.7366231e+03 3.09e-04 2.85e-05  -5.7 1.16e-04  -0.6 1.00e+00 1.00e+00h  1
2437  2.7366231e+03 3.09e-04 2.86e-05  -5.7 3.50e-04  -1.1 1.00e+00 1.00e+00h  1
2438  2.7366231e+03 3.09e-04 2.87e-05  -5.7 1.32e-04  -0.7 1.00e+00 1.00e+00h  1
2439  2.7366231e+03 3.09e-04 2.89e-05  -5.7 3.97e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  2.7366231e+03 3.09e-04 2.89e-05  -5.7 1.49e-04  -0.7 1.00e+00 1.00e+00h  1
2441  2.7366231e+03 3.09e-04 2.91e-05  -5.7 4.51e-04  -1.2 1.00e+00 1.00e+00h  1
2442  2.7366231e+03 3.09e-04 2.92e-05  -5.7 1.70e-04  -0.8 1.00e+00 1.00e+00h  1
2443  2.7366231e+03 3.09e-04 2.94e-05  -5.7 5.12e-04  -1.2 1.00e+00 1.00e+00h  1
2444  2.7366231e+03 3.09e-04 2.95e-05  -5.7 1.93e-04  -0.8 1.00e+00 1.00e+00h  1
2445  2.7366231e+03 3.09e-04 2.97e-05  -5.7 5.83e-04  -1.3 1.00e+00 1.00e+00h  1
2446  2.7366231e+03 3.09e-04 2.99e-05  -5.7 2.19e-04  -0.9 1.00e+00 1.00e+00h  1
2447  2.7366231e+03 3.09e-04 3.01e-05  -5.7 6.64e-04  -1.3 1.00e+00 1.00e+00h  1
2448  2.7366231e+03 3.09e-04 3.03e-05  -5.7 2.50e-04  -0.9 1.00e+00 1.00e+00h  1
2449  2.7366231e+03 3.09e-04 3.06e-05  -5.7 7.58e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  2.7366231e+03 3.09e-04 3.07e-05  -5.7 2.86e-04  -1.0 1.00e+00 1.00e+00h  1
2451  2.7366231e+03 3.09e-04 3.08e-05  -5.7 1.07e-04  -0.5 1.00e+00 1.00e+00h  1
2452  2.7366231e+03 3.09e-04 3.09e-05  -5.7 3.23e-04  -1.0 1.00e+00 1.00e+00h  1
2453  2.7366231e+03 3.09e-04 3.10e-05  -5.7 1.21e-04  -0.6 1.00e+00 1.00e+00h  1
2454  2.7366231e+03 3.09e-04 3.11e-05  -5.7 3.66e-04  -1.1 1.00e+00 1.00e+00h  1
2455  2.7366231e+03 3.09e-04 3.12e-05  -5.7 1.38e-04  -0.6 1.00e+00 1.00e+00h  1
2456  2.7366231e+03 3.09e-04 3.14e-05  -5.7 4.15e-04  -1.1 1.00e+00 1.00e+00h  1
2457  2.7366231e+03 3.09e-04 3.14e-05  -5.7 1.56e-04  -0.7 1.00e+00 1.00e+00h  1
2458  2.7366231e+03 3.09e-04 3.16e-05  -5.7 4.71e-04  -1.2 1.00e+00 1.00e+00h  1
2459  2.7366231e+03 3.09e-04 3.17e-05  -5.7 1.77e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  2.7366231e+03 3.09e-04 3.20e-05  -5.7 5.35e-04  -1.2 1.00e+00 1.00e+00h  1
2461  2.7366231e+03 3.09e-04 3.21e-05  -5.7 2.01e-04  -0.8 1.00e+00 1.00e+00h  1
2462  2.7366231e+03 3.09e-04 3.23e-05  -5.7 6.09e-04  -1.3 1.00e+00 1.00e+00h  1
2463  2.7366231e+03 3.09e-04 3.24e-05  -5.7 2.29e-04  -0.8 1.00e+00 1.00e+00h  1
2464  2.7366231e+03 3.09e-04 3.27e-05  -5.7 6.94e-04  -1.3 1.00e+00 1.00e+00h  1
2465  2.7366231e+03 3.09e-04 3.28e-05  -5.7 2.61e-04  -0.9 1.00e+00 1.00e+00h  1
2466  2.7366231e+03 3.09e-04 3.32e-05  -5.7 7.92e-04  -1.4 1.00e+00 1.00e+00h  1
2467  2.7366231e+03 3.09e-04 3.33e-05  -5.7 2.98e-04  -1.0 1.00e+00 1.00e+00h  1
2468  2.7366231e+03 3.09e-04 3.34e-05  -5.7 1.12e-04  -0.5 1.00e+00 1.00e+00h  1
2469  2.7366231e+03 3.09e-04 3.35e-05  -5.7 3.37e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  2.7366231e+03 3.09e-04 3.36e-05  -5.7 1.27e-04  -0.6 1.00e+00 1.00e+00h  1
2471  2.7366231e+03 3.09e-04 3.37e-05  -5.7 3.82e-04  -1.1 1.00e+00 1.00e+00h  1
2472  2.7366231e+03 3.09e-04 3.38e-05  -5.7 1.44e-04  -0.6 1.00e+00 1.00e+00h  1
2473  2.7366230e+03 3.09e-04 3.40e-05  -5.7 4.33e-04  -1.1 1.00e+00 1.00e+00h  1
2474  2.7366230e+03 3.09e-04 3.41e-05  -5.7 1.63e-04  -0.7 1.00e+00 1.00e+00h  1
2475  2.7366230e+03 3.09e-04 3.43e-05  -5.7 4.91e-04  -1.2 1.00e+00 1.00e+00h  1
2476  2.7366230e+03 3.09e-04 3.44e-05  -5.7 1.85e-04  -0.7 1.00e+00 1.00e+00h  1
2477  2.7366230e+03 3.09e-04 3.46e-05  -5.7 5.58e-04  -1.2 1.00e+00 1.00e+00h  1
2478  2.7366230e+03 3.09e-04 3.47e-05  -5.7 2.10e-04  -0.8 1.00e+00 1.00e+00h  1
2479  2.7366230e+03 3.09e-04 3.50e-05  -5.7 6.34e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  2.7366230e+03 3.09e-04 3.51e-05  -5.7 2.39e-04  -0.8 1.00e+00 1.00e+00h  1
2481  2.7366230e+03 3.09e-04 3.54e-05  -5.7 7.22e-04  -1.3 1.00e+00 1.00e+00h  1
2482  2.7366230e+03 3.09e-04 3.55e-05  -5.7 2.72e-04  -0.9 1.00e+00 1.00e+00h  1
2483  2.7366230e+03 3.09e-04 3.59e-05  -5.7 8.23e-04  -1.4 1.00e+00 1.00e+00h  1
2484  2.7366230e+03 3.09e-04 3.60e-05  -5.7 3.10e-04  -0.9 1.00e+00 1.00e+00h  1
2485  2.7366230e+03 3.09e-04 3.61e-05  -5.7 1.16e-04  -0.5 1.00e+00 1.00e+00h  1
2486  2.7366230e+03 3.09e-04 3.62e-05  -5.7 3.51e-04  -1.0 1.00e+00 1.00e+00h  1
2487  2.7366230e+03 3.09e-04 3.63e-05  -5.7 1.32e-04  -0.6 1.00e+00 1.00e+00h  1
2488  2.7366230e+03 3.09e-04 3.64e-05  -5.7 3.97e-04  -1.0 1.00e+00 1.00e+00h  1
2489  2.7366230e+03 3.09e-04 3.65e-05  -5.7 1.49e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  2.7366230e+03 3.09e-04 3.67e-05  -5.7 4.50e-04  -1.1 1.00e+00 1.00e+00h  1
2491  2.7366230e+03 3.09e-04 3.68e-05  -5.7 1.69e-04  -0.7 1.00e+00 1.00e+00h  1
2492  2.7366230e+03 3.09e-04 3.70e-05  -5.7 5.10e-04  -1.1 1.00e+00 1.00e+00h  1
2493  2.7366230e+03 3.09e-04 3.71e-05  -5.7 1.92e-04  -0.7 1.00e+00 1.00e+00h  1
2494  2.7366230e+03 3.09e-04 3.73e-05  -5.7 5.79e-04  -1.2 1.00e+00 1.00e+00h  1
2495  2.7366230e+03 3.09e-04 3.74e-05  -5.7 2.18e-04  -0.8 1.00e+00 1.00e+00h  1
2496  2.7366230e+03 3.09e-04 3.77e-05  -5.7 6.57e-04  -1.2 1.00e+00 1.00e+00h  1
2497  2.7366230e+03 3.09e-04 3.78e-05  -5.7 2.47e-04  -0.8 1.00e+00 1.00e+00h  1
2498  2.7366230e+03 3.09e-04 3.81e-05  -5.7 7.48e-04  -1.3 1.00e+00 1.00e+00h  1
2499  2.7366230e+03 3.09e-04 3.82e-05  -5.7 2.81e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  2.7366230e+03 3.09e-04 3.85e-05  -5.7 8.51e-04  -1.3 1.00e+00 1.00e+00h  1
2501  2.7366230e+03 3.09e-04 3.87e-05  -5.7 3.20e-04  -0.9 1.00e+00 1.00e+00h  1
2502  2.7366230e+03 3.09e-04 3.90e-05  -5.7 9.70e-04  -1.4 1.00e+00 1.00e+00h  1
2503  2.7366230e+03 3.09e-04 3.92e-05  -5.7 3.65e-04  -1.0 1.00e+00 1.00e+00h  1
2504  2.7366230e+03 3.09e-04 3.93e-05  -5.7 1.37e-04  -0.5 1.00e+00 1.00e+00h  1
2505  2.7366230e+03 3.09e-04 3.94e-05  -5.7 4.13e-04  -1.0 1.00e+00 1.00e+00h  1
2506  2.7366230e+03 3.09e-04 3.95e-05  -5.7 1.55e-04  -0.6 1.00e+00 1.00e+00h  1
2507  2.7366229e+03 3.09e-04 3.97e-05  -5.7 4.68e-04  -1.1 1.00e+00 1.00e+00h  1
2508  2.7366229e+03 3.09e-04 3.97e-05  -5.7 1.76e-04  -0.6 1.00e+00 1.00e+00h  1
2509  2.7366229e+03 3.09e-04 3.99e-05  -5.7 5.30e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  2.7366229e+03 3.09e-04 4.00e-05  -5.7 1.99e-04  -0.7 1.00e+00 1.00e+00h  1
2511  2.7366229e+03 3.09e-04 4.02e-05  -5.7 6.01e-04  -1.2 1.00e+00 1.00e+00h  1
2512  2.7366229e+03 3.09e-04 4.03e-05  -5.7 2.26e-04  -0.7 1.00e+00 1.00e+00h  1
2513  2.7366229e+03 3.09e-04 4.06e-05  -5.7 6.81e-04  -1.2 1.00e+00 1.00e+00h  1
2514  2.7366229e+03 3.09e-04 4.07e-05  -5.7 2.56e-04  -0.8 1.00e+00 1.00e+00h  1
2515  2.7366229e+03 3.09e-04 4.09e-05  -5.7 7.74e-04  -1.3 1.00e+00 1.00e+00h  1
2516  2.7366229e+03 3.09e-04 4.11e-05  -5.7 2.91e-04  -0.9 1.00e+00 1.00e+00h  1
2517  2.7366229e+03 3.09e-04 4.14e-05  -5.7 8.79e-04  -1.3 1.00e+00 1.00e+00h  1
2518  2.7366229e+03 3.09e-04 4.15e-05  -5.7 3.31e-04  -0.9 1.00e+00 1.00e+00h  1
2519  2.7366229e+03 3.09e-04 4.18e-05  -5.7 1.00e-03  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  2.7366229e+03 3.09e-04 4.20e-05  -5.7 3.76e-04  -1.0 1.00e+00 1.00e+00h  1
2521  2.7366229e+03 3.09e-04 4.20e-05  -5.7 1.41e-04  -0.5 1.00e+00 1.00e+00h  1
2522  2.7366229e+03 3.09e-04 4.22e-05  -5.7 4.25e-04  -1.0 1.00e+00 1.00e+00h  1
2523  2.7366229e+03 3.09e-04 4.22e-05  -5.7 1.60e-04  -0.6 1.00e+00 1.00e+00h  1
2524  2.7366229e+03 3.09e-04 4.24e-05  -5.7 4.81e-04  -1.1 1.00e+00 1.00e+00h  1
2525  2.7366229e+03 3.09e-04 4.24e-05  -5.7 1.81e-04  -0.6 1.00e+00 1.00e+00h  1
2526  2.7366229e+03 3.09e-04 4.26e-05  -5.7 5.44e-04  -1.1 1.00e+00 1.00e+00h  1
2527  2.7366229e+03 3.09e-04 4.27e-05  -5.7 2.04e-04  -0.7 1.00e+00 1.00e+00h  1
2528  2.7366229e+03 3.09e-04 4.29e-05  -5.7 6.16e-04  -1.2 1.00e+00 1.00e+00h  1
2529  2.7366229e+03 3.09e-04 4.29e-05  -5.7 2.31e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  2.7366229e+03 3.09e-04 4.31e-05  -5.7 6.97e-04  -1.2 1.00e+00 1.00e+00h  1
2531  2.7366229e+03 3.09e-04 4.32e-05  -5.7 2.62e-04  -0.8 1.00e+00 1.00e+00h  1
2532  2.7366229e+03 3.09e-04 4.34e-05  -5.7 7.90e-04  -1.3 1.00e+00 1.00e+00h  1
2533  2.7366229e+03 3.09e-04 4.36e-05  -5.7 2.97e-04  -0.8 1.00e+00 1.00e+00h  1
2534  2.7366228e+03 3.09e-04 4.38e-05  -5.7 8.95e-04  -1.3 1.00e+00 1.00e+00h  1
2535  2.7366228e+03 3.09e-04 4.39e-05  -5.7 3.37e-04  -0.9 1.00e+00 1.00e+00h  1
2536  2.7366228e+03 3.09e-04 4.41e-05  -5.7 1.02e-03  -1.4 1.00e+00 1.00e+00h  1
2537  2.7366228e+03 3.09e-04 4.43e-05  -5.7 3.82e-04  -0.9 1.00e+00 1.00e+00h  1
2538  2.7366228e+03 3.09e-04 4.43e-05  -5.7 1.43e-04  -0.5 1.00e+00 1.00e+00h  1
2539  2.7366228e+03 3.09e-04 4.44e-05  -5.7 4.31e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  2.7366228e+03 3.09e-04 4.44e-05  -5.7 1.62e-04  -0.6 1.00e+00 1.00e+00h  1
2541  2.7366228e+03 3.09e-04 4.45e-05  -5.7 4.86e-04  -1.0 1.00e+00 1.00e+00h  1
2542  2.7366228e+03 3.09e-04 4.46e-05  -5.7 1.83e-04  -0.6 1.00e+00 1.00e+00h  1
2543  2.7366228e+03 3.09e-04 4.47e-05  -5.7 5.49e-04  -1.1 1.00e+00 1.00e+00h  1
2544  2.7366228e+03 3.09e-04 4.48e-05  -5.7 2.06e-04  -0.7 1.00e+00 1.00e+00h  1
2545  2.7366228e+03 3.09e-04 4.49e-05  -5.7 6.20e-04  -1.1 1.00e+00 1.00e+00h  1
2546  2.7366228e+03 3.09e-04 4.49e-05  -5.7 2.33e-04  -0.7 1.00e+00 1.00e+00h  1
2547  2.7366228e+03 3.09e-04 4.51e-05  -5.7 7.01e-04  -1.2 1.00e+00 1.00e+00h  1
2548  2.7366228e+03 3.09e-04 4.51e-05  -5.7 2.63e-04  -0.8 1.00e+00 1.00e+00h  1
2549  2.7366228e+03 3.09e-04 4.53e-05  -5.7 7.92e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  2.7366228e+03 3.09e-04 4.53e-05  -5.7 2.97e-04  -0.8 1.00e+00 1.00e+00h  1
2551  2.7366228e+03 3.09e-04 4.55e-05  -5.7 8.95e-04  -1.3 1.00e+00 1.00e+00h  1
2552  2.7366228e+03 3.09e-04 4.55e-05  -5.7 3.36e-04  -0.9 1.00e+00 1.00e+00h  1
2553  2.7366228e+03 3.09e-04 4.57e-05  -5.7 1.01e-03  -1.3 1.00e+00 1.00e+00h  1
2554  2.7366228e+03 3.09e-04 4.57e-05  -5.7 3.79e-04  -0.9 1.00e+00 1.00e+00h  1
2555  2.7366227e+03 3.09e-04 4.58e-05  -5.7 1.14e-03  -1.4 1.00e+00 1.00e+00h  1
2556  2.7366227e+03 3.09e-04 4.59e-05  -5.7 4.28e-04  -1.0 1.00e+00 1.00e+00h  1
2557  2.7366227e+03 3.09e-04 4.59e-05  -5.7 1.61e-04  -0.5 1.00e+00 1.00e+00h  1
2558  2.7366227e+03 3.09e-04 4.59e-05  -5.7 4.82e-04  -1.0 1.00e+00 1.00e+00h  1
2559  2.7366227e+03 3.09e-04 4.59e-05  -5.7 1.81e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  2.7366227e+03 3.09e-04 4.60e-05  -5.7 5.43e-04  -1.1 1.00e+00 1.00e+00h  1
2561  2.7366227e+03 3.09e-04 4.60e-05  -5.7 2.04e-04  -0.6 1.00e+00 1.00e+00h  1
2562  2.7366227e+03 3.09e-04 4.60e-05  -5.7 6.12e-04  -1.1 1.00e+00 1.00e+00h  1
2563  2.7366227e+03 3.09e-04 4.60e-05  -5.7 2.29e-04  -0.7 1.00e+00 1.00e+00h  1
2564  2.7366227e+03 3.09e-04 4.60e-05  -5.7 6.88e-04  -1.2 1.00e+00 1.00e+00h  1
2565  2.7366227e+03 3.09e-04 4.60e-05  -5.7 2.58e-04  -0.7 1.00e+00 1.00e+00h  1
2566  2.7366227e+03 3.09e-04 4.60e-05  -5.7 7.74e-04  -1.2 1.00e+00 1.00e+00h  1
2567  2.7366227e+03 3.09e-04 4.60e-05  -5.7 2.90e-04  -0.8 1.00e+00 1.00e+00h  1
2568  2.7366227e+03 3.09e-04 4.60e-05  -5.7 8.70e-04  -1.3 1.00e+00 1.00e+00h  1
2569  2.7366227e+03 3.09e-04 4.60e-05  -5.7 3.26e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  2.7366227e+03 3.09e-04 4.59e-05  -5.7 9.77e-04  -1.3 1.00e+00 1.00e+00h  1
2571  2.7366227e+03 3.09e-04 4.58e-05  -5.7 3.66e-04  -0.9 1.00e+00 1.00e+00h  1
2572  2.7366227e+03 3.09e-04 4.57e-05  -5.7 1.09e-03  -1.4 1.00e+00 1.00e+00h  1
2573  2.7366227e+03 3.09e-04 4.56e-05  -5.7 4.10e-04  -1.0 1.00e+00 1.00e+00h  1
2574  2.7366226e+03 3.09e-04 4.56e-05  -5.7 1.54e-04  -0.5 1.00e+00 1.00e+00h  1
2575  2.7366226e+03 3.09e-04 4.55e-05  -5.7 4.60e-04  -1.0 1.00e+00 1.00e+00h  1
2576  2.7366226e+03 3.09e-04 4.55e-05  -5.7 1.72e-04  -0.6 1.00e+00 1.00e+00h  1
2577  2.7366226e+03 3.09e-04 4.53e-05  -5.7 5.16e-04  -1.1 1.00e+00 1.00e+00h  1
2578  2.7366226e+03 3.09e-04 4.53e-05  -5.7 1.93e-04  -0.6 1.00e+00 1.00e+00h  1
2579  2.7366226e+03 3.09e-04 4.52e-05  -5.7 5.78e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  2.7366226e+03 3.09e-04 4.51e-05  -5.7 2.16e-04  -0.7 1.00e+00 1.00e+00h  1
2581  2.7366226e+03 3.09e-04 4.49e-05  -5.7 6.46e-04  -1.2 1.00e+00 1.00e+00h  1
2582  2.7366226e+03 3.09e-04 4.48e-05  -5.7 2.42e-04  -0.7 1.00e+00 1.00e+00h  1
2583  2.7366226e+03 3.09e-04 4.46e-05  -5.7 7.22e-04  -1.2 1.00e+00 1.00e+00h  1
2584  2.7366226e+03 3.09e-04 4.45e-05  -5.7 2.70e-04  -0.8 1.00e+00 1.00e+00h  1
2585  2.7366226e+03 3.09e-04 4.42e-05  -5.7 8.05e-04  -1.3 1.00e+00 1.00e+00h  1
2586  2.7366226e+03 3.09e-04 4.41e-05  -5.7 3.01e-04  -0.8 1.00e+00 1.00e+00h  1
2587  2.7366226e+03 3.09e-04 4.37e-05  -5.7 8.95e-04  -1.3 1.00e+00 1.00e+00h  1
2588  2.7366226e+03 3.09e-04 4.35e-05  -5.7 3.34e-04  -0.9 1.00e+00 1.00e+00h  1
