[variant_17] case=01 MAXIMA NOTURNA_DEZ25.PWF  out=/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/PF_Formulation/resultados_csv/17/01_MAXIMA_NOTURNA_DEZ25
1. Lendo arquivo PWF: /Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/01 MAXIMA NOTURNA_DEZ25.PWF
[info | PWF]: Populating defaults
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1037947e+05 5.55e+01 7.35e+04  -1.0 1.14e-01   4.3 1.74e-01 3.45e-01h  1
 301  1.1039410e+05 5.42e+01 7.26e+04  -1.0 1.28e+00   3.8 1.98e-03 1.16e-02h  1
 302  1.1039477e+05 5.42e+01 7.26e+04  -1.0 1.56e-01   4.2 2.11e-02 1.05e-03h  1
 303  1.1048342e+05 5.19e+01 6.78e+04  -1.0 3.85e-01   3.8 6.66e-03 6.55e-02h  1
 304  1.1065486e+05 4.91e+01 9.58e+04  -1.0 9.43e-02   4.2 6.82e-02 1.84e-01h  1
 305  1.1070296e+05 4.77e+01 8.00e+04  -1.0 7.65e-01   3.7 4.17e-02 2.37e-02h  1
 306  1.1070888e+05 4.76e+01 6.71e+04  -1.0 1.18e-01   4.1 4.16e-02 6.04e-03h  1
 307  1.1081246e+05 4.42e+01 9.62e+04  -1.0 1.43e+00   3.7 2.49e-03 3.25e-02h  2
 308  1.1089969e+05 4.28e+01 9.91e+04  -1.0 1.58e-01   4.1 4.99e-02 7.98e-02h  1
 309  1.1096308e+05 3.97e+01 8.56e+04  -1.0 6.67e-02   4.5 3.34e-03 2.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.1094502e+05 3.84e+01 8.34e+04  -1.0 8.36e-01   4.0 3.95e-02 2.57e-02f  1
 311  1.1095566e+05 3.60e+01 6.51e+04  -1.0 1.19e-01   4.5 1.14e-01 2.19e-01h  1
 312  1.1094711e+05 3.54e+01 6.47e+04  -1.0 1.61e+00   4.0 2.53e-02 7.21e-03f  1
 313  1.1093988e+05 3.47e+01 6.09e+04  -1.0 1.56e-01   4.4 8.45e-02 5.92e-02f  1
 314  1.1093831e+05 3.47e+01 6.08e+04  -1.0 1.80e+00   3.9 3.87e-02 4.62e-04f  1
 315  1.1094086e+05 3.05e+01 4.07e+04  -1.0 1.81e-01   4.4 4.22e-03 3.66e-01h  1
 316  1.1090025e+05 2.83e+01 4.00e+04  -1.0 6.17e+00   3.9 2.53e-02 8.14e-03f  1
 317  1.1091666e+05 2.68e+01 3.66e+04  -1.0 2.99e-01   4.3 8.71e-02 1.05e-01h  1
 318  1.1094525e+05 2.59e+01 4.46e+04  -1.0 8.97e-02   4.7 4.93e-03 1.65e-01h  1
 319  1.1095084e+05 2.51e+01 4.36e+04  -1.0 4.10e-01   4.3 3.43e-02 4.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1096058e+05 2.48e+01 2.62e+04  -1.0 1.10e-01   4.7 2.83e-01 5.56e-02h  1
 321  1.1096560e+05 2.40e+01 2.53e+04  -1.0 5.27e-01   4.2 7.03e-02 3.09e-02h  1
 322  1.1102780e+05 2.21e+01 2.34e+04  -1.0 1.32e-01   4.6 1.23e-01 3.16e-01h  1
 323  1.1104036e+05 2.08e+01 2.57e+04  -1.0 7.10e-01   4.2 4.60e-03 3.88e-02h  3
 324  1.1108584e+05 1.96e+01 2.97e+04  -1.0 1.69e-01   4.6 5.84e-02 1.74e-01h  1
 325  1.1110085e+05 1.83e+01 2.75e+04  -1.0 9.33e-01   4.1 4.51e-02 2.79e-02h  3
 326  1.1114474e+05 1.72e+01 1.86e+04  -1.0 2.06e-01   4.5 2.14e-01 1.32e-01h  1
 327  1.1115358e+05 1.65e+01 1.74e+04  -1.0 1.20e+00   4.0 3.50e-02 1.10e-02h  5
 328  1.1128608e+05 1.41e+01 1.29e+04  -1.0 2.44e-01   4.5 3.17e-01 2.70e-01H  1
 329  1.1129493e+05 1.36e+01 1.21e+04  -1.0 1.41e+00   4.0 1.80e-03 6.17e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.1137283e+05 1.18e+01 1.36e+04  -1.0 2.88e-01   4.4 3.74e-02 1.53e-01h  2
 331  1.1137617e+05 1.15e+01 1.23e+04  -1.0 1.76e+00   3.9 1.44e-02 2.93e-03h  5
 332  1.1143280e+05 9.81e+00 1.03e+04  -1.0 3.35e-01   4.4 1.33e-01 1.23e-01H  1
 333  1.1143445e+05 9.63e+00 1.79e+04  -1.0 2.23e+00   3.9 2.84e-02 1.16e-03h  2
 334  1.1145914e+05 8.83e+00 2.12e+04  -1.0 3.83e-01   4.3 2.37e-01 4.75e-02h  1
 335  1.1145982e+05 8.78e+00 2.12e+04  -1.0 3.46e+00   3.8 3.65e-04 3.23e-04h  8
 336  1.1147336e+05 8.77e+00 2.00e+04  -1.0 4.98e-01   4.3 7.57e-04 3.31e-02h  4
 337  1.1166718e+05 8.74e+00 7.44e+03  -1.0 1.47e-01   4.7 6.74e-01 5.49e-01H  1
 338  1.1167563e+05 8.79e+00 8.09e+03  -1.0 6.03e-01   4.2 4.49e-02 1.91e-02h  5
 339  1.1173773e+05 8.95e+00 1.38e+04  -1.0 1.72e-01   4.6 3.16e-01 1.42e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.1174020e+05 8.96e+00 1.55e+04  -1.0 7.42e-01   4.2 6.42e-02 5.56e-03h  6
 341  1.1207838e+05 9.71e+00 7.49e+03  -1.0 1.96e-01   4.6 6.67e-01 6.34e-01H  1
 342  1.1208232e+05 9.73e+00 1.11e+04  -1.0 8.35e-01   4.1 9.69e-02 6.21e-03h  4
 343  1.1212205e+05 9.81e+00 2.33e+04  -1.0 2.17e-01   4.5 6.07e-01 7.50e-02h  1
 344  1.1212392e+05 9.82e+00 2.66e+04  -1.0 1.03e+00   4.1 9.28e-02 2.89e-03h  4
 345  1.1216363e+05 9.90e+00 3.59e+04  -1.0 2.43e-01   4.5 1.00e+00 6.71e-02h  2
 346  1.1216911e+05 9.91e+00 4.48e+04  -1.0 7.49e-01   4.0 2.22e-01 3.54e-03h  4
 347  1.1221420e+05 9.97e+00 4.83e+04  -1.0 2.30e-01   4.4 1.00e+00 4.90e-02h  2
 348  1.1221787e+05 9.98e+00 5.51e+04  -1.0 7.49e-01   4.0 9.12e-02 2.90e-03h  4
 349  1.1223822e+05 1.00e+01 1.97e+05  -1.0 1.58e-01   4.4 7.04e-01 4.66e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.1223840e+05 1.00e+01 2.12e+05  -1.0 8.80e-01   3.9 3.84e-02 2.34e-03h  6
 351  1.1225080e+05 1.01e+01 2.21e+05  -1.0 1.83e-01   4.3 1.28e-01 4.85e-02h  3
 352  1.1225113e+05 1.01e+01 2.39e+05  -1.0 1.14e+00   3.9 4.42e-02 1.07e-03h  7
 353  1.1226781e+05 1.02e+01 2.81e+05  -1.0 2.15e-01   4.3 3.00e-01 4.87e-02h  3
 354  1.1237427e+05 1.16e+01 2.14e+05  -1.0 1.51e+00   3.8 1.72e-02 1.07e-01w  1
 355  1.1267334e+05 1.40e+01 1.12e+05  -1.0 2.73e-01   4.2 1.41e-03 2.68e-01w  1
 356  1.1267494e+05 1.41e+01 1.34e+05  -1.0 1.31e+00   3.8 6.84e-02 6.93e-04w  1
 357  1.1226807e+05 1.02e+01 2.88e+05  -1.0 3.10e-01   4.2 1.72e-02 4.18e-04h  8
 358  1.1226807e+05 1.02e+01 2.88e+05  -1.0 3.70e+00   3.7 1.03e-04 3.10e-06f 15
 359  1.1226820e+05 1.02e+01 2.91e+05  -1.0 3.47e-01   4.1 2.80e-02 1.98e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 1.1226820e+05 1.02e+01 1.00e+03  -1.0 0.00e+00   3.7 0.00e+00 3.30e-07R 18
 361r 1.6429633e+05 1.04e+01 9.28e+02  -1.0 2.54e+00    -  1.12e-01 2.33e-02f  1
 362  1.6428201e+05 1.04e+01 3.68e+05  -1.0 3.59e-01   3.2 9.49e-03 4.59e-05f  1
 363  1.6421316e+05 1.04e+01 3.67e+05  -1.0 5.61e-01   2.7 2.83e-03 3.13e-04f  1
 364  1.6409184e+05 1.04e+01 3.67e+05  -1.0 1.34e+00   2.2 7.64e-03 9.35e-04f  1
 365  1.6305350e+05 1.03e+01 3.64e+05  -1.0 1.75e+00   1.7 3.33e-03 8.21e-03f  1
 366  1.6237032e+05 1.03e+01 3.62e+05  -1.0 3.56e+00   1.3 1.11e-02 5.60e-03f  1
 367  1.6118915e+05 1.03e+01 3.58e+05  -1.0 6.81e+00   0.8 1.68e-02 9.68e-03f  2
 368  1.6059971e+05 1.03e+01 3.57e+05  -1.0 1.10e+01   0.3 1.36e-02 4.84e-03f  2
 369  1.6040523e+05 1.03e+01 3.56e+05  -1.0 1.52e+01  -0.2 7.31e-03 1.59e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.6029256e+05 1.03e+01 3.56e+05  -1.0 1.91e+01  -0.6 1.01e-02 9.15e-04f  4
 371  1.6024380e+05 1.03e+01 3.56e+05  -1.0 2.19e+01  -1.1 1.13e-02 3.94e-04f  6
 372  1.5447105e+05 9.90e+00 3.39e+05  -1.0 2.43e+01  -1.6 4.58e-03 4.73e-02f  1
 373  1.5158038e+05 9.68e+00 3.30e+05  -1.0 2.28e+01  -2.1 3.78e-02 2.58e-02f  1
 374  1.4991973e+05 9.54e+00 3.25e+05  -1.0 2.08e+01  -2.5 2.47e-02 1.56e-02f  1
 375  1.4602593e+05 9.17e+00 3.13e+05  -1.0 1.96e+01  -3.0 1.81e-02 3.83e-02f  1
 376  1.4337193e+05 8.85e+00 3.04e+05  -1.0 1.58e+01  -3.5 7.40e-02 2.85e-02f  1
 377  1.4325963e+05 8.84e+00 3.70e+05  -1.0 7.64e+00  -4.0 3.90e-02 1.31e-03f  1
 378  1.3749527e+05 8.12e+00 2.82e+05  -1.0 7.55e+00  -4.5 2.16e-02 7.01e-02f  1
 379  1.3634154e+05 7.93e+00 2.78e+05  -1.0 7.39e+00  -4.9 3.33e-02 1.58e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.3617252e+05 7.90e+00 2.83e+05  -1.0 1.60e+01  -5.4 1.92e-02 2.42e-03f  1
 381  1.3371191e+05 7.49e+00 2.67e+05  -1.0 1.81e+01  -5.9 2.12e-02 3.59e-02f  1
 382  1.3264509e+05 7.33e+00 2.62e+05  -1.0 1.37e+01  -6.4 2.94e-02 1.67e-02f  1
 383  1.2793226e+05 6.52e+00 2.42e+05  -1.0 1.15e+01  -6.8 3.14e-02 7.83e-02f  1
 384  1.2742425e+05 6.46e+00 2.40e+05  -1.0 4.46e+00  -7.3 3.00e-02 9.65e-03f  1
 385  1.2268805e+05 6.53e+00 2.17e+05  -1.0 4.35e+00  -7.8 5.84e-02 9.55e-02f  1
 386  1.2175555e+05 6.54e+00 2.12e+05  -1.0 7.28e+00  -8.3 6.82e-02 2.23e-02f  1
 387  1.2084244e+05 6.50e+00 3.68e+05  -1.0 6.47e+00  -8.7 1.02e-01 2.33e-02f  1
 388  1.1756711e+05 6.38e+00 4.50e+05  -1.0 7.61e+00  -8.3 1.37e-01 9.08e-02f  1
 389  1.1575295e+05 6.51e+00 3.52e+05  -1.0 2.16e+01  -8.8 2.69e-02 5.98e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.1438493e+05 6.75e+00 3.22e+05  -1.0 6.92e+00  -9.3 4.54e-02 5.11e-02f  1
 391  1.0899269e+05 7.46e+00 1.26e+05  -1.0 2.90e+00  -7.9 1.80e-01 2.48e-01f  1
 392  1.0625053e+05 7.89e+00 2.45e+05  -1.0 2.05e+00  -8.4 3.24e-01 2.26e-01f  1
 393  1.0408538e+05 7.87e+00 1.95e+05  -1.0 4.52e+00  -8.9 3.62e-01 3.33e-01f  1
 394  1.0365098e+05 7.82e+00 2.08e+05  -1.0 8.17e+00  -9.4 2.33e-01 1.69e-01f  1
 395  1.0324613e+05 7.71e+00 4.26e+04  -1.0 6.14e-01   0.5 1.33e-01 3.15e-01f  1
 396  1.0313596e+05 7.60e+00 1.91e+05  -1.0 1.35e-01   1.8 6.89e-01 3.50e-01f  1
 397  1.0323482e+05 7.38e+00 1.23e+05  -1.0 2.11e+00   1.3 1.49e-01 2.63e-01H  1
 398  1.0338360e+05 7.22e+00 8.34e+04  -1.0 6.10e-01   1.7 3.73e-01 3.48e-01h  1
 399  1.0339001e+05 7.21e+00 9.16e+04  -1.0 3.25e+00   1.3 1.30e-01 1.44e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.0374118e+05 6.84e+00 2.02e+04  -1.0 2.34e-01   1.7 1.44e-01 7.49e-01h  1
 401  1.0386738e+05 6.60e+00 8.62e+03  -1.0 4.53e-01   1.2 6.41e-01 2.59e-01h  1
 402  1.0431204e+05 6.40e+00 9.50e+02  -1.0 1.89e-01   1.6 9.57e-01 1.00e+00h  1
 403  1.0466600e+05 6.21e+00 2.08e+03  -1.0 8.97e-02   2.1 1.00e+00 9.25e-01h  1
 404  1.0471798e+05 6.15e+00 1.13e+04  -1.0 3.47e-01   1.6 5.13e-01 1.25e-01h  4
 405  1.0493996e+05 6.05e+00 1.32e+04  -1.0 1.34e-01   2.0 1.00e+00 5.00e-01h  2
 406  1.0496994e+05 6.01e+00 2.04e+04  -1.0 4.28e-01   1.5 6.88e-01 6.25e-02h  5
 407  1.0508464e+05 5.95e+00 1.88e+04  -1.0 1.66e-01   2.0 8.91e-01 2.50e-01h  3
 408  1.0560234e+05 5.84e+00 7.65e+01  -1.0 6.52e-02   2.4 1.00e+00 1.00e+00h  1
 409  1.0655528e+05 5.77e+00 2.57e+04  -1.0 1.07e-01   2.8 4.23e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.0665522e+05 5.77e+00 9.19e+03  -1.0 3.66e-01   3.2 4.24e-01 9.39e-02h  3
 411  1.0709775e+05 5.76e+00 3.14e+02  -1.0 5.78e-02   3.7 1.00e+00 1.00e+00h  1
 412  1.0738967e+05 5.75e+00 3.23e+02  -1.0 2.57e-02   4.1 1.00e+00 1.00e+00h  1
 413  1.0740587e+05 5.75e+00 1.23e+04  -1.0 1.67e-01   3.6 6.03e-01 2.23e-02h  6
 414  1.0803579e+05 5.75e+00 1.08e+04  -1.0 3.39e-02   4.0 6.53e-01 1.00e+00H  1
 415  1.0810292e+05 5.75e+00 5.27e+03  -1.0 2.48e-01   3.6 3.40e-01 6.25e-02h  5
 416  1.0921913e+05 5.74e+00 4.94e+04  -1.0 4.22e-02   4.0 1.94e-01 1.00e+00H  1
 417  1.0927025e+05 5.74e+00 1.49e+04  -1.0 4.41e-01   3.5 5.35e-01 3.39e-02h  5
 418  1.1046575e+05 5.73e+00 4.38e+02  -1.0 4.37e-02   3.9 1.00e+00 1.00e+00H  1
 419  1.1046020e+05 5.73e+00 2.77e+04  -1.0 1.71e+02   3.5 8.58e-03 1.03e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.1133372e+05 5.72e+00 9.58e+03  -1.0 6.04e-02   3.9 9.09e-01 6.59e-01H  1
 421  1.1201925e+05 5.71e+00 5.31e+02  -1.0 1.95e-02   4.3 1.00e+00 1.00e+00H  1
 422  1.1205128e+05 5.71e+00 2.68e+04  -1.0 5.68e-02   3.8 1.00e+00 2.66e-02h  4
 423  1.1290826e+05 5.71e+00 5.69e+02  -1.0 2.47e-02   4.3 1.00e+00 1.00e+00H  1
 424  1.1295150e+05 5.71e+00 4.76e+04  -1.0 5.38e-02   3.8 9.21e-01 3.12e-02h  6
 425  1.1393633e+05 5.70e+00 5.51e+02  -1.0 2.75e-02   4.2 1.00e+00 1.00e+00H  1
 426  1.1397372e+05 5.70e+00 2.35e+04  -1.0 6.60e-02   3.7 6.07e-01 2.48e-02h  6
 427  1.1504572e+05 5.69e+00 5.01e+02  -1.0 2.83e-02   4.2 1.00e+00 1.00e+00H  1
 428  1.1506361e+05 5.69e+00 2.38e+04  -1.0 8.20e-02   3.7 6.02e-01 1.14e-02h  6
 429  1.1618590e+05 5.67e+00 4.36e+02  -1.0 2.95e-02   4.1 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.1619384e+05 5.67e+00 4.19e+04  -1.0 1.01e-01   3.6 8.56e-01 4.96e-03h  6
 431  1.1736830e+05 5.66e+00 2.37e+03  -1.0 3.59e-02   4.1 1.00e+00 9.15e-01H  1
 432  1.1738803e+05 5.66e+00 5.57e+04  -1.0 1.28e-01   3.6 1.00e+00 1.13e-02h  7
 433  1.1859241e+05 5.64e+00 4.60e+02  -1.0 4.40e-02   4.0 1.00e+00 1.00e+00H  1
 434  1.1860292e+05 5.64e+00 6.12e+04  -1.0 1.62e-01   3.5 1.00e+00 6.09e-03h  8
 435  1.1973480e+05 5.62e+00 4.97e+02  -1.0 5.41e-02   4.0 1.00e+00 1.00e+00H  1
 436  1.2026815e+05 5.61e+00 5.10e+02  -1.0 2.10e-02   4.4 1.00e+00 1.00e+00H  1
 437  1.2031541e+05 5.61e+00 2.05e+04  -1.0 6.93e-02   3.9 1.00e+00 4.76e-02h  5
 438  1.2094881e+05 5.60e+00 5.28e+02  -1.0 2.46e-02   4.3 1.00e+00 1.00e+00H  1
 439  1.2100266e+05 5.59e+00 2.15e+04  -1.0 8.21e-02   3.9 1.00e+00 4.92e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.2170029e+05 5.58e+00 5.48e+02  -1.0 2.88e-02   4.3 1.00e+00 1.00e+00H  1
 441  1.2173569e+05 5.58e+00 2.20e+04  -1.0 9.78e-02   3.8 1.00e+00 3.12e-02h  6
 442  1.2246631e+05 5.57e+00 5.70e+02  -1.0 3.38e-02   4.2 1.00e+00 1.00e+00H  1
 443  1.2250138e+05 5.56e+00 2.07e+04  -1.0 1.17e-01   3.8 1.00e+00 3.12e-02h  6
 444  1.2322906e+05 5.55e+00 5.93e+02  -1.0 3.97e-02   4.2 1.00e+00 1.00e+00H  1
 445  1.2326217e+05 5.54e+00 1.70e+04  -1.0 1.40e-01   3.7 1.00e+00 3.12e-02h  6
 446  1.2395047e+05 5.52e+00 6.20e+02  -1.0 4.69e-02   4.1 1.00e+00 1.00e+00H  1
 447  1.2397960e+05 5.52e+00 9.52e+03  -1.0 2.64e-01   3.7 1.00e+00 3.12e-02h  6
 448  1.2469731e+05 5.49e+00 6.34e+02  -1.0 5.54e-02   4.1 1.00e+00 1.00e+00H  1
 449  1.2470217e+05 5.49e+00 5.06e+03  -1.0 9.02e-01   3.6 6.77e-01 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.2557183e+05 5.46e+00 6.12e+02  -1.0 6.36e-02   4.0 1.00e+00 1.00e+00H  1
 451  1.2589920e+05 5.44e+00 5.89e+02  -1.0 2.14e-02   4.5 1.00e+00 1.00e+00H  1
 452  1.2592727e+05 5.44e+00 7.26e+03  -1.0 6.75e-02   4.0 1.00e+00 6.25e-02h  5
 453  1.2631915e+05 5.42e+00 5.55e+02  -1.0 2.35e-02   4.4 1.00e+00 1.00e+00H  1
 454  1.2634780e+05 5.42e+00 9.79e+03  -1.0 8.10e-02   3.9 1.00e+00 6.25e-02h  5
 455  1.2638564e+05 5.41e+00 4.14e+03  -1.0 2.49e-02   4.4 1.00e+00 1.25e-01h  4
 456  1.2680231e+05 5.35e+00 7.61e+02  -1.0 1.02e-01   3.9 1.00e+00 1.00e+00s 22
 457r 1.2680231e+05 5.35e+00 1.00e+03  -1.0 0.00e+00   4.3 0.00e+00 0.00e+00R  1
 458r 1.2888384e+05 5.35e+00 8.82e+02  -1.0 1.33e+00    -  6.21e-01 8.62e-03f  1
 459r 1.6879934e+07 4.86e+00 3.34e+04  -1.0 1.69e+00    -  1.26e-02 6.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r 4.3417775e+07 4.27e+00 3.66e+02  -1.0 8.64e-01    -  6.40e-01 1.00e+00f  1
 461r 4.9212709e+07 4.08e+00 2.74e+02  -1.0 6.45e-01    -  4.26e-01 1.00e+00f  1
 462r 5.0099938e+07 4.12e+00 7.90e+01  -1.0 7.73e-01    -  5.53e-01 1.00e+00f  1
 463r 4.9542611e+07 4.26e+00 5.16e+01  -1.0 7.72e-01    -  5.68e-01 1.00e+00f  1
 464r 5.5272809e+07 4.49e+00 4.23e+01  -1.0 5.44e-01    -  7.03e-01 1.00e+00f  1
 465r 1.2502596e+08 4.81e+00 7.69e+01  -1.0 8.08e-01    -  5.43e-01 1.00e+00f  1
 466r 4.3633086e+08 4.94e+00 2.65e+01  -1.0 5.53e-01    -  6.41e-01 1.00e+00f  1
 467r 1.5004186e+09 4.96e+00 6.21e+00  -1.0 5.33e-01    -  7.11e-01 1.00e+00f  1
 468r 2.1576757e+09 4.96e+00 2.89e+00  -1.0 8.31e-01    -  9.28e-01 1.00e+00f  1
 469r 7.7386863e+08 5.77e+00 1.32e+01  -1.7 6.00e-01    -  9.50e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r 8.8961466e+08 6.08e+00 1.89e+01  -1.7 2.06e-01    -  1.00e+00 9.45e-01f  1
 471r 9.6803528e+08 6.29e+00 1.03e-03  -1.7 8.04e-02    -  1.00e+00 1.00e+00f  1
 472  9.3782162e+08 6.26e+00 1.27e+06  -1.0 8.15e-01   3.8 7.04e-01 1.58e-02f  4
 473  9.1822405e+08 6.25e+00 1.26e+06  -1.0 1.11e+00   3.3 1.46e-01 1.05e-02f  4
 474  8.8720295e+08 6.21e+00 1.24e+06  -1.0 1.25e+00   2.9 9.44e-01 1.71e-02f  3
 475  8.7321118e+08 6.20e+00 1.23e+06  -1.0 1.28e+00   2.4 5.20e-01 7.92e-03f  5
 476  8.7013244e+08 6.20e+00 1.23e+06  -1.0 1.30e+00   1.9 1.00e+00 1.76e-03f  8
 477  4.8187035e+08 5.63e+00 9.12e+05  -1.0 1.30e+00   1.4 1.00e+00 2.56e-01f  1
 478  2.6119179e+08 4.97e+00 6.72e+05  -1.0 2.94e+00   1.0 3.68e-01 2.64e-01f  1
 479  2.4148411e+08 4.84e+00 6.46e+05  -1.0 2.36e+00   0.5 3.82e-01 3.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.3908453e+08 4.81e+00 6.43e+05  -1.0 2.52e+00   0.0 5.28e-01 4.98e-03f  1
 481  1.7221163e+08 3.82e+00 5.45e+05  -1.0 3.34e+00  -0.5 6.47e-01 1.51e-01f  1
 482  1.3553958e+08 3.10e+00 4.84e+05  -1.0 3.71e+00  -0.9 6.69e-01 1.13e-01f  1
 483  1.1374889e+08 2.62e+00 4.43e+05  -1.0 1.57e+01  -1.4 1.41e-01 8.39e-02f  1
 484  1.0304206e+08 2.50e+00 4.22e+05  -1.0 8.24e+00  -1.0 1.07e-01 4.82e-02f  1
 485  9.7858336e+07 2.44e+00 4.11e+05  -1.0 1.59e+01  -1.5 1.96e-01 2.55e-02f  1
 486  9.3690094e+07 2.41e+00 6.39e+05  -1.0 1.63e+01  -2.0 1.37e-01 2.15e-02f  1
 487  8.0132683e+07 2.32e+00 9.52e+05  -1.0 1.40e+01  -2.4 1.60e-01 7.52e-02f  1
 488  7.9913496e+07 2.32e+00 1.66e+06  -1.0 8.03e+00  -2.9 1.99e-01 1.37e-03f  1
 489  6.9603598e+07 2.36e+00 1.57e+06  -1.0 3.60e+01  -3.4 7.24e-02 6.68e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  5.9305102e+07 2.59e+00 1.70e+06  -1.0 1.23e+01  -3.9 1.74e-01 7.70e-02f  1
 491  4.7638263e+07 3.16e+00 1.68e+06  -1.0 1.87e+01  -4.3 1.71e-01 1.04e-01f  1
 492  4.2241163e+07 3.60e+00 1.57e+06  -1.0 3.37e+01  -4.8 5.21e-02 5.85e-02f  1
 493  3.9452880e+07 3.97e+00 1.64e+06  -1.0 2.84e+01  -5.3 1.08e-01 3.36e-02f  1
 494  3.5784578e+07 4.43e+00 1.50e+06  -1.0 9.67e+00  -5.8 4.54e-03 4.77e-02f  1
 495  3.5355460e+07 4.43e+00 1.60e+06  -1.0 1.21e+01  -6.2 7.55e-02 6.03e-03f  1
 496  3.1355957e+07 4.33e+00 1.46e+06  -1.0 1.33e+01  -6.7 3.09e-02 5.84e-02f  1
 497  2.5704271e+07 4.06e+00 1.38e+06  -1.0 1.46e+01  -7.2 1.37e-01 9.49e-02f  1
 498  2.4212996e+07 4.01e+00 1.41e+06  -1.0 1.22e+01  -7.7 8.86e-02 2.96e-02f  1
 499  2.2345359e+07 3.98e+00 1.37e+06  -1.0 1.22e+01  -8.2 4.74e-02 3.95e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.9193964e+07 4.21e+00 1.45e+06  -1.0 2.41e+00  -8.6 2.49e-01 7.35e-02f  1
 501  1.7891093e+07 4.32e+00 1.46e+06  -1.0 5.69e+00  -9.1 1.13e-01 3.47e-02f  1
 502  1.5562042e+07 4.52e+00 1.56e+06  -1.0 7.66e+00  -9.6 3.49e-01 6.78e-02f  1
 503  1.2885133e+07 4.74e+00 1.39e+06  -1.0 9.92e+00  -8.3 3.31e-02 9.07e-02f  1
 504  1.1193263e+07 4.86e+00 1.45e+06  -1.0 6.84e+00  -7.8 4.15e-01 6.85e-02f  1
 505  1.0487390e+07 4.89e+00 1.43e+06  -1.0 1.98e+00  -8.3 1.35e-01 3.23e-02f  1
 506  7.2287299e+06 5.04e+00 1.19e+06  -1.0 1.03e+00  -7.9 1.78e-01 1.72e-01f  1
 507  6.2863608e+06 5.06e+00 1.10e+06  -1.0 4.93e-01  -0.0 4.69e-02 6.85e-02f  1
 508  4.3470060e+06 5.12e+00 8.96e+05  -1.0 4.93e-01   0.4 8.01e-02 1.72e-01f  1
 509  3.5291004e+06 5.16e+00 8.18e+05  -1.0 3.76e-01   0.8 1.76e-01 1.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.5888908e+06 5.40e+00 6.99e+05  -1.0 1.61e+00   0.3 1.66e-01 1.48e-01f  1
 511  1.4415980e+06 5.61e+00 5.04e+05  -1.0 1.08e+00   0.8 1.89e-01 2.66e-01f  1
 512  1.0360545e+06 5.68e+00 4.50e+05  -1.0 8.21e-01   1.2 4.59e-01 1.65e-01f  1
 513  4.9173795e+05 5.94e+00 2.89e+05  -1.0 1.43e+00   0.7 3.25e-01 3.55e-01f  1
