[variant_16] case=01 MAXIMA NOTURNA_DEZ25.PWF  out=/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/PF_Formulation/resultados_csv/16/01_MAXIMA_NOTURNA_DEZ25
1. Lendo arquivo PWF: /Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/01 MAXIMA NOTURNA_DEZ25.PWF
[info | PWF]: Populating defaults
 205  2.2437188e+05 8.51e+00 2.47e+04  -1.0 6.70e-01   3.9 4.74e-02 6.68e-03h  4
 206  2.2448118e+05 8.49e+00 2.44e+04  -1.0 1.33e-01   4.3 4.26e-02 9.67e-02h  2
 207  2.2449830e+05 8.49e+00 2.44e+04  -1.0 8.50e-01   3.8 2.77e-03 3.87e-03h  7
 208  2.2459266e+05 8.48e+00 2.09e+04  -1.0 1.58e-01   4.3 3.12e-01 6.25e-02h  5
 209  2.2460894e+05 8.48e+00 2.13e+04  -1.0 1.15e+00   3.8 3.44e-02 2.96e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.2532830e+05 1.02e+01 1.15e+05  -1.0 1.81e-01   4.2 1.72e-01 8.62e-01H  1
 211  2.2538081e+05 1.02e+01 8.92e+04  -1.0 1.20e+00   3.7 1.64e-01 1.01e-02h  1
 212  2.2541614e+05 1.03e+01 6.67e+04  -1.0 2.25e-01   4.2 1.92e-01 3.95e-02h  1
 213  2.2555787e+05 1.03e+01 6.69e+04  -1.0 1.60e+00   3.7 4.66e-03 1.97e-02h  4
 214  2.2564797e+05 1.04e+01 5.68e+04  -1.0 2.71e-01   4.1 1.24e-01 7.26e-02h  3
 215  2.2565002e+05 1.04e+01 5.30e+04  -1.0 2.09e+00   3.6 4.11e-02 2.16e-04h 10
 216  2.2569665e+05 1.05e+01 3.44e+04  -1.0 3.22e-01   4.0 2.63e-01 3.06e-02h  4
 217  2.2634182e+05 1.36e+01 3.27e+04  -1.0 2.99e+00   3.6 4.88e-02 4.88e-02s 19
 218  2.2661001e+05 1.51e+01 2.84e+04  -1.0 3.92e-01   4.0 1.32e-01 1.32e-01s 19
 219  2.2667864e+05 1.55e+01 2.83e+04  -1.0 2.46e+00   3.5 5.15e-03 5.15e-03s 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.2686102e+05 1.65e+01 2.61e+04  -1.0 4.50e-01   3.9 7.70e-02 7.70e-02s 19
 221  2.2693402e+05 1.69e+01 2.60e+04  -1.0 2.82e+00   3.5 4.60e-03 4.60e-03s 19
 222  2.2723562e+05 1.85e+01 2.32e+04  -1.0 5.20e-01   3.9 1.06e-01 1.06e-01s 19
 223  2.2802680e+05 2.23e+01 2.22e+04  -1.0 2.79e+00   3.4 4.40e-02 4.40e-02s 19
 224  2.2803757e+05 2.24e+01 2.21e+04  -1.0 5.28e-01   3.8 3.24e-03 3.24e-03s 19
 225  2.2817026e+05 2.29e+01 1.86e+04  -1.0 1.88e-01   4.3 1.58e-01 1.58e-01s 19
 226  2.2824523e+05 2.33e+01 1.83e+04  -1.0 7.67e-01   3.8 1.80e-02 1.80e-02s 19
 227  2.2832161e+05 2.36e+01 1.67e+04  -1.0 2.10e-01   4.2 8.60e-02 8.60e-02s 19
 228r 2.2832161e+05 2.36e+01 1.00e+03  -1.0 0.00e+00   3.7 0.00e+00 0.00e+00R  1
 229r 2.2931467e+05 2.35e+01 1.00e+03  -1.0 5.64e+01    -  4.40e-02 1.32e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 4.6237259e+05 2.17e+01 9.48e+02  -1.0 3.01e+00    -  3.06e-01 4.54e-02f  1
 231r 4.2586498e+06 1.14e+01 1.47e+03  -1.0 1.23e+00    -  1.31e-01 2.28e-01f  1
 232r 1.0157452e+07 8.19e+00 1.13e+03  -1.0 9.34e-01    -  3.05e-01 2.78e-01f  1
 233r 3.2341416e+07 6.12e+00 1.01e+03  -1.0 6.98e-01    -  4.14e-01 8.73e-01f  1
 234r 3.8135120e+07 6.36e+00 3.97e+02  -1.0 3.42e-01    -  5.88e-01 6.02e-01f  1
 235r 4.5379677e+07 6.35e+00 1.70e+02  -1.0 2.86e-01    -  5.24e-01 1.00e+00f  1
 236r 4.5136754e+07 5.68e+00 6.28e+01  -1.0 1.89e-01    -  5.79e-01 1.00e+00f  1
 237  4.4584606e+07 5.67e+00 1.40e+06  -1.0 7.04e-01   3.3 4.32e-01 6.14e-03f  1
 238  4.2586317e+07 5.65e+00 1.37e+06  -1.0 7.00e-01   2.8 4.54e-02 2.27e-02f  1
 239  4.2538259e+07 5.65e+00 1.37e+06  -1.0 8.82e-01   2.3 1.48e-01 5.65e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.0111369e+07 5.61e+00 1.33e+06  -1.0 1.12e+00   1.8 3.52e-02 2.90e-02f  1
 241  4.0027863e+07 5.61e+00 1.33e+06  -1.0 1.31e+00   1.4 2.44e-01 1.04e-03f  1
 242  3.6495782e+07 5.52e+00 1.27e+06  -1.0 1.64e+00   0.9 8.04e-02 4.52e-02F  1
 243  3.5985980e+07 5.51e+00 1.26e+06  -1.0 2.18e+00   0.4 8.21e-02 7.02e-03f  1
 244  3.5780586e+07 5.50e+00 1.25e+06  -1.0 2.38e+00  -0.1 7.32e-02 2.86e-03f  4
 245  3.5632316e+07 5.50e+00 1.25e+06  -1.0 2.59e+00  -0.6 1.26e-02 2.08e-03f  5
 246  3.5549989e+07 5.50e+00 1.25e+06  -1.0 2.87e+00  -1.0 7.62e-02 1.16e-03f  6
 247  3.5499786e+07 5.50e+00 1.25e+06  -1.0 4.38e+00  -1.5 7.28e-02 7.08e-04f  7
 248  3.5440125e+07 5.51e+00 1.25e+06  -1.0 5.24e+00  -2.0 1.03e-01 8.43e-04f  7
 249  3.1594029e+07 5.55e+00 1.18e+06  -1.0 5.57e+00  -2.5 2.28e-01 5.60e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.0532298e+07 5.55e+00 1.16e+06  -1.0 3.65e+00  -2.9 2.06e-01 1.70e-02f  1
 251  2.9073942e+07 5.51e+00 1.13e+06  -1.0 2.63e+00  -3.4 1.27e-01 2.43e-02f  1
 252  2.6036039e+07 5.39e+00 1.07e+06  -1.0 2.41e+00  -3.9 1.15e-01 5.39e-02f  1
 253  2.5018486e+07 5.33e+00 1.05e+06  -1.0 2.01e+00  -4.4 1.05e-01 1.98e-02f  1
 254  2.2917250e+07 5.17e+00 1.00e+06  -1.0 3.67e+00  -4.8 2.25e-02 4.31e-02f  1
 255  2.2861927e+07 5.16e+00 1.00e+06  -1.0 1.55e+01  -5.3 4.99e-02 1.22e-03f  1
 256  2.0846773e+07 5.08e+00 9.57e+05  -1.0 9.36e+00  -5.8 2.56e-02 4.54e-02f  1
 257  1.9562926e+07 5.21e+00 1.03e+06  -1.0 3.24e+00  -6.3 2.12e-01 3.15e-02f  1
 258  1.6066838e+07 5.68e+00 1.18e+06  -1.0 4.43e+00  -6.8 1.61e-01 9.45e-02f  1
 259  1.5760886e+07 5.72e+00 1.50e+06  -1.0 1.05e+00   1.1 1.17e-01 9.66e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.4919209e+07 5.84e+00 1.59e+06  -1.0 5.35e+00   0.6 7.52e-02 2.74e-02f  1
 261  1.4436537e+07 5.91e+00 1.80e+06  -1.0 1.14e+00   1.0 1.07e-01 1.65e-02f  1
 262  1.2730570e+07 6.17e+00 2.42e+06  -1.0 2.17e+00   0.6 3.83e-01 6.18e-02f  1
 263  1.0493899e+07 6.57e+00 2.21e+06  -1.0 5.35e+00   0.1 1.03e-01 9.36e-02f  1
 264  8.9590586e+06 6.88e+00 2.04e+06  -1.0 4.26e+00  -0.4 7.91e-02 7.75e-02f  1
 265  8.0374166e+06 7.04e+00 2.09e+06  -1.0 2.44e+00   0.9 1.95e-01 5.41e-02f  1
 266  6.8112239e+06 7.28e+00 2.38e+06  -1.0 1.03e+00   0.5 4.79e-01 8.15e-02f  1
 267  5.5185449e+06 7.52e+00 2.12e+06  -1.0 1.32e+00  -0.0 8.38e-02 1.03e-01f  1
 268  5.4324554e+06 7.53e+00 2.09e+06  -1.0 1.19e+01   0.4 1.10e-03 8.13e-03f  1
 269  5.1056030e+06 7.58e+00 2.20e+06  -1.0 1.39e+00  -0.1 2.14e-01 3.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.3457860e+06 7.63e+00 1.98e+06  -1.0 9.66e+00  -0.5 2.42e-02 8.07e-02f  1
 271  3.1703986e+06 7.77e+00 1.64e+06  -1.0 3.74e-01   1.7 1.05e-01 1.54e-01f  1
 272  2.8951141e+06 7.80e+00 1.53e+06  -1.0 2.47e+00   1.2 5.56e-03 4.75e-02f  1
 273  2.5967217e+06 7.84e+00 1.45e+06  -1.0 4.16e-01   1.6 5.70e-02 5.70e-02f  1
 274  2.4625701e+06 7.86e+00 1.39e+06  -1.0 3.96e+00   1.2 6.91e-03 2.84e-02f  1
 275  1.8442868e+06 7.93e+00 1.27e+06  -1.0 7.00e-01   1.6 2.86e-01 1.48e-01f  1
 276  1.8210723e+06 7.93e+00 1.37e+06  -1.0 3.99e-01   2.0 2.56e-01 7.09e-03f  1
 277  1.2987700e+06 8.00e+00 1.15e+06  -1.0 1.16e+00   1.5 2.42e-01 1.77e-01f  1
 278  8.0422488e+05 8.04e+00 8.55e+05  -1.0 5.94e-01   2.0 2.62e-01 2.59e-01f  1
 279  7.9492601e+05 8.04e+00 9.42e+05  -1.0 2.91e-01   2.4 5.01e-01 7.75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.5283515e+05 8.06e+00 6.66e+05  -1.0 9.95e-01   1.9 9.06e-01 3.50e-01f  1
 281  4.4006813e+05 8.05e+00 6.55e+05  -1.0 5.35e-01   2.3 4.94e-01 2.59e-02f  1
 282  2.6297834e+05 8.04e+00 3.33e+05  -1.0 1.47e-01   2.8 1.00e+00 4.97e-01f  1
 283  2.3287950e+05 8.09e+00 2.34e+05  -1.0 4.96e-01   2.3 4.01e-01 2.99e-01f  1
 284  2.1271564e+05 2.08e+01 1.23e+05  -1.0 4.06e+00   1.8 2.30e-02 4.68e-01f  1
 285  2.1053455e+05 1.93e+01 1.04e+05  -1.0 1.45e+00   1.3 2.71e-01 1.60e-01f  1
 286  2.0636749e+05 1.76e+01 3.44e+04  -1.0 1.78e+00   1.8 4.32e-01 6.63e-01f  1
 287  2.0655572e+05 1.38e+01 2.27e+04  -1.0 2.08e-01   2.2 2.62e-01 3.35e-01h  1
 288  2.0659824e+05 1.35e+01 2.20e+04  -1.0 2.29e-01   2.6 2.16e-02 3.08e-02h  1
 289  2.0763188e+05 1.12e+01 5.01e+04  -1.0 5.81e-01   2.1 2.75e-02 2.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.0776891e+05 1.08e+01 1.48e+04  -1.0 2.24e-01   2.6 4.65e-01 5.65e-02h  1
 291  2.0856618e+05 9.75e+00 1.86e+04  -1.0 7.91e-01   2.1 2.42e-01 1.81e-01h  1
 292  2.0860095e+05 9.65e+00 3.51e+04  -1.0 2.02e-01   2.5 3.75e-01 1.89e-02h  1
 293  2.1059624e+05 8.36e+00 1.80e+03  -1.0 2.09e-01   2.0 9.48e-01 1.00e+00h  1
 294  2.1087184e+05 8.36e+00 9.44e+03  -1.0 9.78e-02   2.5 6.25e-01 1.94e-01h  1
 295  2.1087960e+05 8.36e+00 2.93e+04  -1.0 6.78e-02   2.9 9.95e-01 1.42e-02h  1
 296  2.1137985e+05 8.36e+00 3.36e+03  -1.0 8.88e-02   2.4 5.34e-01 1.00e+00h  1
 297  2.1175493e+05 8.35e+00 9.18e+03  -1.0 4.37e-02   2.8 5.72e-01 8.02e-01h  1
 298  2.1175667e+05 8.35e+00 1.39e+04  -1.0 1.23e+00   2.4 4.71e-01 4.00e-03h  7
 299  2.1254148e+05 8.34e+00 8.28e+03  -1.0 6.12e-02   2.8 5.70e-01 7.59e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.1322521e+05 8.33e+00 3.58e+04  -1.0 8.02e-02   3.2 1.75e-01 1.00e+00h  1
 301  2.1366745e+05 8.33e+00 1.60e+04  -1.0 6.85e-02   3.6 6.65e-01 7.78e-01h  1
 302  2.1396657e+05 8.33e+00 4.06e+02  -1.0 3.44e-02   4.1 1.00e+00 1.00e+00h  1
 303  2.1399640e+05 8.33e+00 3.51e+04  -1.0 2.45e-01   3.6 1.00e+00 2.09e-02h  5
 304  2.1450658e+05 8.32e+00 6.06e+02  -1.0 5.42e-02   4.0 1.00e+00 1.00e+00H  1
 305  2.1452647e+05 8.32e+00 7.74e+04  -1.0 1.64e+00   3.5 3.74e-01 2.67e-03h  4
 306  2.1460684e+05 8.32e+00 3.03e+04  -1.0 9.46e-02   4.0 1.00e+00 1.33e-01h  3
 307r 2.1460684e+05 8.32e+00 1.00e+03  -1.0 0.00e+00   3.5 0.00e+00 4.07e-07R 14
 308r 1.6331278e+06 8.48e+00 7.76e+02  -1.0 3.40e+00    -  6.44e-01 1.28e-01f  1
 309r 3.5465981e+07 7.68e+00 7.47e+03  -1.0 1.20e+00    -  8.53e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 3.8449641e+07 7.39e+00 3.27e+03  -1.0 3.22e-01    -  6.82e-01 5.67e-01f  1
 311r 4.2757434e+07 7.16e+00 2.01e+02  -1.0 3.18e-01    -  4.87e-01 1.00e+00f  1
 312r 4.2122564e+07 7.12e+00 1.03e+02  -1.0 1.58e-01    -  5.24e-01 1.00e+00f  1
 313r 4.0544194e+07 7.09e+00 1.51e+02  -1.0 3.81e-01    -  5.68e-01 1.00e+00f  1
 314r 4.0330717e+07 7.04e+00 6.54e+01  -1.0 4.80e-01    -  7.58e-01 1.00e+00f  1
 315r 4.2620049e+07 6.92e+00 3.16e+01  -1.0 4.06e-01    -  7.66e-01 1.00e+00f  1
 316r 4.5361959e+07 6.84e+00 6.12e+01  -1.0 1.13e+00    -  4.84e-01 1.00e+00f  1
 317r 4.5791994e+07 6.80e+00 2.54e-01  -1.0 6.03e-01    -  1.00e+00 1.00e+00f  1
 318r 2.5314608e+07 8.10e+00 1.26e+01  -2.5 7.11e-01    -  7.86e-01 8.23e-01f  1
 319r 2.5008894e+07 7.49e+00 2.64e+02  -2.5 9.00e-01    -  7.06e-01 2.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 2.2329445e+07 6.28e+00 2.45e+02  -2.5 4.36e-01  -2.0 1.00e+00 5.53e-01f  1
 321r 1.5916836e+07 3.86e+00 5.46e+01  -2.5 6.19e-01    -  1.00e+00 8.67e-01f  1
 322r 1.4907356e+07 4.49e+00 5.33e-03  -2.5 1.35e-01    -  1.00e+00 1.00e+00f  1
 323r 9.0238665e+06 5.30e+00 3.02e+01  -3.8 4.55e-01    -  7.46e-01 8.55e-01f  1
 324r 9.0635166e+06 5.64e+00 3.73e+02  -3.8 6.80e-01  -1.6 5.09e-01 1.15e-01f  1
 325r 9.1180957e+06 6.45e+00 3.03e+02  -3.8 2.00e-01  -1.1 8.03e-01 5.45e-01f  1
 326r 9.0727482e+06 6.76e+00 2.69e+02  -3.8 4.41e-01  -1.6 3.98e-01 1.44e-01f  1
 327r 9.0565825e+06 7.10e+00 3.90e+02  -3.8 8.05e-01  -2.1 5.79e-01 1.02e-01f  1
 328r 8.9972359e+06 7.47e+00 3.79e+02  -3.8 2.56e-01  -1.7 1.00e+00 3.61e-01f  1
 329r 8.9941757e+06 7.72e+00 3.43e+02  -3.8 1.81e+00    -  6.15e-01 1.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 8.7792252e+06 6.58e+00 7.23e+01  -3.8 1.34e+00    -  7.93e-01 7.90e-01f  1
 331r 8.8943330e+06 6.39e+00 1.72e+00  -3.8 2.20e-01    -  1.00e+00 9.80e-01h  1
 332r 8.8918935e+06 6.37e+00 4.95e-05  -3.8 3.49e-02    -  1.00e+00 1.00e+00h  1
 333  8.5773594e+06 6.32e+00 1.30e+06  -1.0 1.01e+00   3.0 4.42e-01 1.79e-02f  1
 334  8.3085733e+06 6.26e+00 1.28e+06  -1.0 6.77e-01   2.5 1.06e-01 1.58e-02f  1
 335  7.5622968e+06 6.05e+00 1.22e+06  -1.0 9.91e-01   2.0 4.18e-01 4.60e-02f  1
 336  6.6317912e+06 5.59e+00 1.14e+06  -1.0 1.20e+00   1.6 2.53e-01 6.36e-02f  1
 337  6.4214547e+06 5.44e+00 1.12e+06  -1.0 1.24e+00   1.1 6.64e-01 1.60e-02f  1
 338  5.6865283e+06 4.92e+00 1.06e+06  -1.0 1.25e+00   0.6 4.03e-01 5.90e-02f  2
 339  5.3215822e+06 4.72e+00 1.02e+06  -1.0 1.15e+00   0.1 2.73e-01 3.27e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.0905147e+06 4.62e+00 1.00e+06  -1.0 1.11e+00  -0.3 7.49e-01 2.21e-02f  2
 341  4.9755060e+06 4.58e+00 9.89e+05  -1.0 1.42e+00  -0.8 8.09e-01 1.15e-02f  4
 342  4.9312321e+06 4.56e+00 9.84e+05  -1.0 2.07e+00  -1.3 4.47e-01 4.53e-03f  6
 343  3.6153927e+06 4.12e+00 8.40e+05  -1.0 1.98e+00  -1.8 5.70e-01 1.46e-01f  1
 344  3.3656995e+06 3.86e+00 8.10e+05  -1.0 3.40e+00   0.5 1.80e-01 3.61e-02f  1
 345  3.0025779e+06 3.89e+00 7.63e+05  -1.0 1.92e+00  -0.0 1.62e-01 5.75e-02f  1
 346  2.7912266e+06 3.91e+00 2.30e+06  -1.0 7.61e-01   2.2 5.09e-01 3.77e-02f  1
 347  2.3346827e+06 3.93e+00 2.68e+06  -1.0 4.32e-01   2.6 3.36e-01 9.18e-02f  1
 348  1.8930574e+06 3.93e+00 3.32e+06  -1.0 3.33e-01   3.1 6.91e-01 1.09e-01f  1
 349  1.6088291e+06 3.92e+00 3.24e+06  -1.0 4.02e-01   3.5 3.77e-01 8.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.5447500e+06 3.91e+00 3.24e+06  -1.0 2.64e+00   3.0 1.58e-01 2.30e-02f  1
 351  1.4513854e+06 3.90e+00 3.21e+06  -1.0 4.46e-01   3.4 2.05e-01 3.56e-02f  1
 352  1.2863684e+06 3.85e+00 2.98e+06  -1.0 3.12e+00   3.0 5.17e-02 6.84e-02f  1
 353  1.2112179e+06 3.68e+00 2.91e+06  -1.0 1.20e+00   2.5 1.24e-01 3.52e-02f  1
 354  1.1786644e+06 3.60e+00 2.86e+06  -1.0 7.13e+00   2.0 2.02e-02 1.60e-02f  1
 355  1.1091960e+06 3.53e+00 2.78e+06  -1.0 8.09e-01   2.4 1.18e-01 3.63e-02f  1
 356  1.0046167e+06 3.49e+00 2.68e+06  -1.0 5.90e-01   2.9 2.86e-01 5.98e-02f  1
 357  9.0385398e+05 3.42e+00 2.55e+06  -1.0 5.81e-01   2.4 3.19e-01 6.53e-02f  1
 358  7.6298028e+05 3.38e+00 2.26e+06  -1.0 3.55e-01   2.8 1.57e-02 1.07e-01f  1
 359  7.2089171e+05 3.37e+00 2.18e+06  -1.0 1.97e-01   3.2 8.27e-02 3.90e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  6.0160973e+05 3.32e+00 1.90e+06  -1.0 6.33e-01   2.8 3.86e-02 1.25e-01f  1
 361  5.7576220e+05 3.31e+00 1.87e+06  -1.0 2.80e-01   3.2 2.81e-01 3.38e-02f  1
 362  5.6955504e+05 3.31e+00 1.88e+06  -1.0 1.38e-01   3.6 3.36e-01 8.64e-03f  1
 363  4.3673230e+05 3.30e+00 1.48e+06  -1.0 3.92e-01   3.1 9.72e-02 2.07e-01f  1
 364  4.2535090e+05 3.30e+00 1.50e+06  -1.0 1.63e-01   3.6 9.99e-01 2.58e-02f  1
 365  3.6717529e+05 3.44e+00 1.28e+06  -1.0 8.47e-01   3.1 2.20e-01 1.46e-01f  1
 366  3.5657111e+05 3.46e+00 1.24e+06  -1.0 2.38e-01   3.5 1.00e+00 3.49e-02f  1
 367  3.3553196e+05 4.42e+00 1.15e+06  -1.0 1.24e+00   3.0 2.96e-01 7.45e-02f  1
 368  2.6419033e+05 5.24e+00 7.50e+05  -1.0 2.37e-01   3.5 4.21e-01 3.47e-01f  1
 369  2.6364017e+05 5.26e+00 7.47e+05  -1.0 4.35e-01   3.0 1.18e-01 5.11e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.4972202e+05 5.32e+00 6.44e+05  -1.0 2.58e-01   3.4 9.61e-01 1.44e-01f  1
 371  2.4424075e+05 5.55e+00 5.98e+05  -1.0 4.12e-01   2.9 7.77e-02 7.19e-02f  1
 372  2.4038365e+05 5.58e+00 5.62e+05  -1.0 1.17e-01   3.4 3.46e-01 5.98e-02f  1
 373  2.2812744e+05 6.48e+00 4.81e+05  -1.0 5.41e-01   2.9 5.39e-03 2.20e-01f  1
 374  2.2152287e+05 6.51e+00 3.52e+05  -1.0 1.45e-01   3.3 7.96e-01 2.02e-01f  1
 375  2.1834059e+05 6.64e+00 3.06e+05  -1.0 5.51e-01   2.8 1.98e-01 1.31e-01f  1
 376  2.0939626e+05 6.48e+00 5.24e+04  -1.0 1.67e-01   3.3 8.94e-01 8.29e-01f  1
 377  2.0909389e+05 6.49e+00 4.53e+04  -1.0 8.00e-01   2.8 2.83e-01 1.47e-01f  1
 378  2.0900409e+05 6.25e+00 2.32e+04  -1.0 2.34e-01   3.2 1.65e-01 4.65e-01f  1
 379  2.0892741e+05 6.12e+00 2.51e+04  -1.0 8.50e-01   2.7 3.69e-02 7.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.0894228e+05 6.12e+00 2.40e+04  -1.0 2.49e-01   3.2 8.11e-02 8.91e-02h  1
 381  2.0892718e+05 6.41e+00 1.84e+04  -1.0 7.63e-01   2.7 1.09e-01 6.38e-02f  1
 382  2.0896115e+05 6.47e+00 1.78e+04  -1.0 2.42e-01   3.1 2.20e-02 3.94e-02h  1
 383  2.0896637e+05 6.49e+00 3.05e+04  -1.0 7.16e-01   2.6 2.09e-01 4.70e-03h  1
 384  2.0918932e+05 6.82e+00 1.63e+04  -1.0 1.51e-01   3.0 4.77e-03 2.05e-01h  1
 385  2.0921164e+05 6.92e+00 1.85e+04  -1.0 1.43e+00   2.6 6.77e-02 1.52e-02h  4
 386  2.0959557e+05 7.42e+00 2.19e+04  -1.0 2.56e-01   3.0 1.57e-01 2.74e-01H  1
 387  2.0966059e+05 7.45e+00 4.78e+04  -1.0 8.55e-02   3.4 5.56e-01 5.26e-02h  1
 388  2.0983219e+05 7.70e+00 3.84e+04  -1.0 2.52e-01   2.9 1.04e-01 1.40e-01h  1
 389  2.1091334e+05 7.92e+00 2.81e+04  -1.0 9.63e-02   3.4 2.81e-01 7.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.1112426e+05 7.99e+00 2.34e+04  -1.0 2.84e-01   2.9 1.41e-01 1.20e-01h  2
 391  2.1130707e+05 8.02e+00 1.31e+04  -1.0 1.24e-01   3.3 4.41e-01 1.25e-01h  1
 392  2.1133677e+05 8.03e+00 1.96e+04  -1.0 3.29e-01   2.8 1.76e-01 2.98e-02h  1
 393  2.1186786e+05 8.12e+00 4.33e+03  -1.0 1.39e-01   3.3 4.78e-01 5.79e-01H  1
 394  2.1189522e+05 8.12e+00 1.45e+04  -1.0 3.96e-01   2.8 1.76e-01 1.67e-02h  4
 395  2.1195117e+05 8.13e+00 3.28e+04  -1.0 1.69e-01   3.2 1.00e+00 6.51e-02h  4
 396  2.1198078e+05 8.14e+00 3.86e+04  -1.0 4.34e-01   2.7 1.57e-01 1.63e-02h  5
 397  2.1203909e+05 8.14e+00 3.49e+04  -1.0 1.87e-01   3.2 1.00e+00 6.21e-02h  5
 398  2.1205482e+05 8.15e+00 4.19e+04  -1.0 4.64e-01   2.7 1.27e-01 7.61e-03h  6
 399  2.1211898e+05 8.16e+00 3.87e+04  -1.0 2.06e-01   3.1 1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.1217327e+05 8.16e+00 4.07e+04  -1.0 9.60e-01   2.6 6.23e-02 2.08e-02h  4
 401  2.1220748e+05 8.17e+00 4.42e+04  -1.0 2.24e-01   3.1 1.00e+00 3.06e-02h  6
 402  2.1286084e+05 8.20e+00 2.02e+04  -1.0 9.29e-02   3.5 2.33e-01 7.93e-01H  1
 403  2.1291842e+05 8.20e+00 3.82e+04  -1.0 2.60e-01   3.0 4.29e-01 2.80e-02h  5
 404  2.1382486e+05 8.19e+00 4.18e+04  -1.0 1.10e-01   3.4 1.53e-01 6.64e-01H  1
 405  2.1385608e+05 8.19e+00 3.18e+04  -1.0 9.60e-01   3.0 1.32e-01 4.79e-03h  5
 406  2.1395382e+05 8.19e+00 2.46e+04  -1.0 1.78e-01   3.4 2.07e-01 5.67e-02h  4
 407  2.1463144e+05 8.18e+00 7.27e+03  -1.0 5.94e-02   3.8 7.26e-01 7.52e-01H  1
 408  2.1467893e+05 8.18e+00 4.92e+04  -1.0 7.62e-01   3.3 3.91e-01 1.05e-02h  4
 409  2.1493323e+05 8.18e+00 2.58e+04  -1.0 1.09e-01   3.8 1.00e+00 2.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.1541263e+05 8.17e+00 6.37e+02  -1.0 3.82e-02   4.2 1.00e+00 1.00e+00H  1
 411  2.1544509e+05 8.17e+00 3.42e+04  -1.0 2.39e-01   3.7 1.00e+00 2.25e-02h  4
 412  2.1550857e+05 8.16e+00 3.04e+04  -1.0 5.67e-02   4.1 1.00e+00 1.30e-01h  3
 413  2.1552089e+05 8.16e+00 4.33e+04  -1.0 3.57e-01   3.7 1.00e+00 6.67e-03h  6
 414  2.1612585e+05 8.15e+00 1.24e+04  -1.0 6.85e-02   4.1 6.52e-01 1.00e+00H  1
 415  2.1617545e+05 8.14e+00 6.71e+04  -1.0 1.65e+00   3.6 3.22e-01 8.80e-03h  2
 416  2.1672129e+05 8.12e+00 3.96e+04  -1.0 1.14e-01   4.0 3.29e-01 7.46e-01H  1
 417  2.1706004e+05 8.11e+00 3.62e+04  -1.0 4.16e-02   4.5 6.50e-01 1.00e+00H  1
 418  2.1709615e+05 8.11e+00 1.64e+04  -1.0 2.04e-01   4.0 7.66e-01 5.09e-02h  5
 419  2.1751155e+05 8.10e+00 3.40e+04  -1.0 5.25e-02   4.4 3.59e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
