--- patched script (head) ---
383:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
 116  1.8335746e+06 6.94e+01 7.73e+14  -1.0 3.35e+00  13.2 1.13e-02 9.32e-05h  1
 117  1.8483967e+06 6.93e+01 1.04e+15  -1.0 3.41e+00  13.6 1.02e-02 9.76e-04h  1
 118  1.9859039e+06 6.87e+01 9.58e+14  -1.0 3.30e+00  13.2 4.11e-04 8.99e-03h  1
 119  1.9877545e+06 6.87e+01 1.01e+15  -1.0 3.26e+00  13.6 2.39e-03 1.21e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.0192188e+06 6.85e+01 1.01e+15  -1.0 3.10e+00  13.1 2.56e-03 2.11e-03h  1
 121  2.0430557e+06 6.84e+01 1.09e+15  -1.0 3.22e+00  13.5 4.95e-03 1.55e-03h  1
 122  2.0910172e+06 6.82e+01 1.13e+15  -1.0 8.72e+00  13.1 1.19e-02 3.70e-03h  2
 123  2.1482769e+06 6.79e+01 1.32e+15  -1.0 3.14e+00  13.5 1.47e-02 3.79e-03h  1
 124  2.1710109e+06 6.78e+01 1.32e+15  -1.0 2.74e+00  13.0 4.33e-04 1.56e-03h  1
 125  2.1807604e+06 6.77e+01 1.31e+15  -1.0 3.04e+00  13.4 2.88e-06 6.52e-04h  1
 126  2.2144759e+06 6.76e+01 1.30e+15  -1.0 2.62e+00  13.0 2.71e-04 2.30e-03h  1
 127  2.2276224e+06 6.75e+01 1.32e+15  -1.0 2.97e+00  13.4 2.57e-03 8.83e-04h  1
In iteration 127, 1 Slack too small, adjusting variable bound
 128  2.2538448e+06 6.74e+01 1.27e+15  -1.0 3.10e+00  13.8 4.94e-04 1.74e-03h  1
 129  2.3409969e+06 6.70e+01 1.19e+15  -1.0 2.88e+00  13.3 7.17e-06 5.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.3835414e+06 6.68e+01 1.09e+15  -1.0 3.01e+00  13.8 8.62e-06 2.88e-03h  1
 131  2.3975527e+06 6.68e+01 1.10e+15  -1.0 2.70e+00  13.3 1.32e-03 1.01e-03h  1
 132  2.3980990e+06 6.68e+01 1.22e+15  -1.0 2.95e+00  13.7 4.39e-03 3.82e-05h  1
 133  2.4202072e+06 6.66e+01 1.21e+15  -1.0 2.64e+00  13.2 1.50e-04 1.61e-03h  1
 134  2.4236158e+06 6.66e+01 1.20e+15  -1.0 2.93e+00  13.7 9.07e-06 2.42e-04h  1
 135  2.4339827e+06 6.66e+01 1.20e+15  -1.0 2.57e+00  13.2 2.74e-04 7.81e-04h  1
 136  2.4391275e+06 6.66e+01 1.21e+15  -1.0 2.90e+00  13.6 9.67e-04 3.69e-04h  1
 137  2.4973074e+06 6.63e+01 1.25e+15  -1.0 2.49e+00  13.1 1.27e-02 4.47e-03h  1
 138  2.5618711e+06 6.59e+01 1.34e+15  -1.0 2.86e+00  13.6 1.01e-02 4.80e-03h  1
 139  2.5625165e+06 6.59e+01 2.71e+15  -1.0 2.97e+00  14.0 2.48e-02 4.82e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.5655811e+06 6.59e+01 3.17e+15  -1.0 2.79e+00  13.5 3.20e-02 2.40e-04h  1
 141  2.6536351e+06 6.55e+01 4.00e+15  -1.0 2.96e+00  13.9 2.47e-02 6.52e-03h  1
 142  2.6544969e+06 6.55e+01 4.31e+15  -1.0 2.62e+00  13.4 3.04e-02 7.07e-05h  1
 143  2.6605735e+06 6.55e+01 5.92e+15  -1.0 2.88e+00  13.9 4.26e-02 4.69e-04h  1
 144  2.6672006e+06 6.54e+01 6.24e+15  -1.0 2.55e+00  13.4 5.19e-02 5.52e-04h  1
 145  2.6675029e+06 6.54e+01 7.28e+15  -1.0 2.85e+00  13.8 3.34e-02 2.35e-05h  1
 146  2.9844495e+06 6.37e+01 7.11e+15  -1.0 2.48e+00  13.3 3.09e-02 2.56e-02h  1
 147  2.9877642e+06 6.37e+01 7.73e+15  -1.0 2.58e+00  13.8 2.73e-02 2.58e-04h  1
 148  2.9882672e+06 6.37e+01 7.72e+15  -1.0 2.12e+00  13.3 9.37e-04 4.33e-05h  1
 149  2.9926015e+06 6.37e+01 7.72e+15  -1.0 2.54e+00  13.7 2.09e-04 3.41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.9953412e+06 6.37e+01 7.73e+15  -1.0 2.71e+00  14.1 4.35e-04 2.07e-04h  1
 151  3.0194169e+06 6.36e+01 7.70e+15  -1.0 2.50e+00  13.7 8.11e-04 1.90e-03h  1
 152  3.0203708e+06 6.36e+01 7.94e+15  -1.0 2.67e+00  14.1 4.14e-03 7.23e-05h  1
 153  3.1353351e+06 6.30e+01 8.37e+15  -1.0 2.43e+00  13.6 5.24e-02 9.09e-03h  1
 154  3.1700928e+06 6.28e+01 8.75e+15  -1.0 2.57e+00  14.0 1.08e-02 2.63e-03h  1
 155  3.1710140e+06 6.28e+01 8.85e+15  -1.0 2.21e+00  13.6 1.59e-02 7.56e-05h  1
 156  3.2171865e+06 6.26e+01 8.76e+15  -1.0 2.52e+00  14.0 1.92e-03 3.51e-03h  1
 157  3.3220046e+06 6.21e+01 8.68e+15  -1.0 2.07e+00  13.5 8.73e-03 8.64e-03h  1
 158  3.3308284e+06 6.20e+01 8.97e+15  -1.0 2.38e+00  13.9 9.91e-03 6.79e-04h  1
 159  3.4506768e+06 6.14e+01 8.88e+15  -1.0 4.11e+00  13.5 7.24e-04 9.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.4601724e+06 6.14e+01 9.08e+15  -1.0 2.26e+00  13.9 8.69e-03 7.23e-04h  1
 161  3.4689139e+06 6.13e+01 9.22e+15  -1.0 2.42e+00  14.3 2.23e-03 6.43e-04h  1
 162  3.4940124e+06 6.12e+01 9.17e+15  -1.0 2.20e+00  13.8 4.61e-04 1.92e-03h  1
 163  3.5043479e+06 6.12e+01 9.29e+15  -1.0 2.39e+00  14.3 2.38e-03 7.62e-04h  1
 164  3.5641396e+06 6.09e+01 9.22e+15  -1.0 2.12e+00  13.8 2.64e-03 4.57e-03h  1
 165  3.5647069e+06 6.09e+01 9.78e+15  -1.0 2.32e+00  14.2 8.36e-03 4.19e-05h  1
 166  3.5673322e+06 6.09e+01 9.95e+15  -1.0 2.52e+00  13.7 1.54e-02 2.01e-04h  1
 167  3.6369074e+06 6.06e+01 1.06e+16  -1.0 2.30e+00  14.2 1.79e-02 5.12e-03h  1
 168  3.6641979e+06 6.05e+01 1.06e+16  -1.0 5.45e+00  13.7 1.02e-03 1.91e-03h  1
 169  3.6651083e+06 6.05e+01 1.07e+16  -1.0 2.21e+00  14.1 3.10e-03 6.74e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 3.6651083e+06 6.05e+01 1.00e+03   1.1 0.00e+00  13.6 0.00e+00 1.67e-08R  2
 171r 3.5637288e+06 6.02e+01 1.12e+03   1.1 1.47e+03    -  2.62e-03 1.41e-03f  1
 172  2.6366728e+06 5.18e+01 1.71e+06  -1.0 1.63e+00    -  1.64e-03 1.40e-01f  1
 173  2.6386569e+06 5.15e+01 1.16e+11  -1.0 2.01e+00  13.2 1.21e-02 4.00e-03h  1
 174  2.6386768e+06 5.15e+01 1.16e+11  -1.0 2.01e+00  12.7 9.40e-02 4.06e-05h  1
 175r 2.6386768e+06 5.15e+01 1.00e+03   1.0 0.00e+00  12.2 0.00e+00 3.74e-07R  2
 176r 3.0860573e+06 5.10e+01 9.96e+02   1.0 1.16e+03    -  3.90e-03 2.82e-03f  1
 177  4.5474853e+05 1.95e+01 6.73e+05  -1.0 2.34e+00    -  2.97e-02 6.16e-01f  1
 178  4.5509587e+05 1.95e+01 5.03e+08  -1.0 1.16e+00  11.7 4.52e-02 8.12e-04h  1
 179r 4.5509587e+05 1.95e+01 1.00e+03   0.4 0.00e+00  11.2 0.00e+00 2.97e-07R  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 4.9593171e+05 1.92e+01 9.97e+02   0.4 1.09e+03    -  2.65e-03 2.21e-03f  1
 181  2.6687734e+05 1.41e+01 5.35e+05  -1.0 1.95e+00    -  4.96e-01 2.66e-01f  1
 182  8.0316489e+04 7.73e+00 2.93e+05  -1.0 1.49e+00    -  1.00e+00 4.51e-01f  1
 183  8.0822608e+04 7.65e+00 5.02e+08  -1.0 8.23e-01  10.8 4.02e-03 1.03e-02h  1
 184  8.0828048e+04 7.65e+00 5.04e+08  -1.0 8.24e-01  10.3 1.75e-01 1.07e-04h  1
 185  8.0874448e+04 7.64e+00 5.09e+08  -1.0 8.30e-01   9.8 1.61e-02 9.41e-04h  1
 186  8.0928730e+04 7.64e+00 5.35e+08  -1.0 8.24e-01  10.2 5.11e-01 1.05e-03h  1
 187  8.1573740e+04 7.54e+00 5.76e+08  -1.0 8.30e-01   9.8 1.72e-02 1.21e-02h  1
 188  8.1590573e+04 7.54e+00 6.25e+08  -1.0 8.18e-01  10.2 2.35e-01 2.91e-04h  1
 189  8.2434721e+04 7.43e+00 6.33e+08  -1.0 8.25e-01   9.7 3.49e-02 1.44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.2680033e+04 7.40e+00 1.14e+09  -1.0 8.12e-01  10.1 1.00e+00 3.76e-03h  1
 191  8.5198688e+04 7.14e+00 1.09e+09  -1.0 8.18e-01   9.7 4.97e-02 3.58e-02h  1
 192  8.6732339e+04 7.01e+00 1.03e+09  -1.0 7.93e-01  10.1 2.64e-01 1.83e-02h  1
 193  8.7941317e+04 6.90e+00 9.84e+08  -1.0 7.91e-01   9.6 1.66e-01 1.51e-02h  1
 194  8.9243760e+04 6.80e+00 1.09e+09  -1.0 7.77e-01  10.0 1.00e+00 1.42e-02h  1
 195  9.2278233e+04 6.60e+00 1.72e+09  -1.0 7.66e-01  10.5 1.35e-01 2.97e-02h  1
 196  9.4575862e+04 6.45e+00 1.85e+09  -1.0 7.55e-01  10.0 7.32e-01 2.31e-02h  1
 197  1.0087651e+05 6.10e+00 2.79e+09  -1.0 7.39e-01  10.4 2.15e-01 5.42e-02h  1
 198  1.0371331e+05 5.94e+00 2.88e+09  -1.0 7.08e-01   9.9 6.06e-01 2.66e-02h  1
 199  1.0584115e+05 5.83e+00 3.11e+09  -1.0 6.92e-01  10.4 3.82e-01 1.78e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0931800e+05 5.65e+00 3.18e+09  -1.0 6.79e-01   9.9 9.08e-01 3.19e-02h  1
 201  1.0994878e+05 5.61e+00 3.15e+10  -1.0 6.25e-01  10.3 3.87e-01 5.80e-03h  1
 202  1.1907020e+05 5.19e+00 5.40e+10  -1.0 6.17e-01  10.7 1.93e-01 7.46e-02h  1
 203  1.2557804e+05 4.88e+00 5.13e+10  -1.0 5.81e-01  10.3 1.01e-02 6.02e-02h  1
 204  1.2594155e+05 4.86e+00 5.14e+10  -1.0 5.49e-01   9.8 3.77e-04 4.46e-03h  1
 205  1.2614470e+05 4.85e+00 5.13e+10  -1.0 5.47e-01  10.2 1.18e-03 2.00e-03h  1
 206  1.2704238e+05 4.80e+00 3.89e+10  -1.0 5.45e-01   9.7 1.85e-01 1.13e-02h  1
 207  1.3973522e+05 4.23e+00 3.67e+10  -1.0 5.40e-01  10.2 1.17e-03 1.18e-01h  1
 208  1.4276203e+05 4.07e+00 3.57e+10  -1.0 4.77e-01   9.7 3.09e-02 3.75e-02h  1
 209  1.4280804e+05 4.07e+00 3.56e+10  -1.0 4.62e-01  10.1 5.47e-03 4.79e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.4283047e+05 4.07e+00 3.55e+10  -1.0 4.58e-01   9.6 4.27e-04 2.76e-04h  1
 211  1.4286299e+05 4.07e+00 3.54e+10  -1.0 4.61e-01  10.1 3.94e-03 3.46e-04h  1
 212  1.4390428e+05 4.03e+00 2.68e+10  -1.0 4.55e-01   9.6 1.47e-01 1.04e-02h  1
 213  1.4398005e+05 4.02e+00 2.64e+10  -1.0 4.56e-01  10.0 1.19e-02 8.20e-04h  1
 214  1.4448127e+05 4.00e+00 2.68e+10  -1.0 4.56e-01  10.4 2.82e-02 4.74e-03h  1
 215  1.4649015e+05 3.92e+00 1.99e+10  -1.0 4.54e-01  10.0 2.02e-01 2.20e-02h  1
 216  1.4665498e+05 3.91e+00 1.98e+10  -1.0 4.44e-01  10.4 9.44e-04 1.59e-03h  1
 217  1.4709809e+05 3.89e+00 1.99e+10  -1.0 4.43e-01   9.9 3.65e-05 5.03e-03h  1
 218  1.4765871e+05 3.87e+00 2.01e+10  -1.0 4.42e-01  10.3 4.87e-02 5.48e-03h  1
 219  1.5141280e+05 3.70e+00 2.05e+10  -1.0 4.39e-01   9.9 6.76e-03 4.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.5147943e+05 3.70e+00 1.89e+10  -1.0 4.21e-01  10.3 7.19e-01 6.71e-04h  1
 221  1.5342088e+05 3.61e+00 1.74e+10  -1.0 4.20e-01   9.8 5.39e-02 2.30e-02h  1
 222  1.5618068e+05 3.51e+00 1.69e+10  -1.0 4.11e-01  10.2 2.55e-02 2.80e-02h  1
 223  1.6730279e+05 3.06e+00 1.90e+10  -1.0 3.99e-01   9.7 1.00e-02 1.30e-01h  1
 224  1.8398158e+05 2.52e+00 1.23e+10  -1.0 3.49e-01  10.2 3.97e-01 1.76e-01h  1
 225  1.8415050e+05 2.51e+00 5.23e+09  -1.0 2.88e-01   9.7 4.30e-01 2.40e-03h  1
 226  1.8453997e+05 2.50e+00 5.22e+09  -1.0 2.89e-01  10.1 9.91e-01 4.89e-03h  1
 227  1.8624375e+05 2.44e+00 1.03e+10  -1.0 2.85e-01   9.6 3.85e-01 2.42e-02h  1
 228  1.8636241e+05 2.44e+00 6.68e+09  -1.0 2.81e-01  10.1 1.00e+00 1.56e-03h  1
 229  1.9008438e+05 2.30e+00 9.61e+09  -1.0 2.78e-01   9.6 2.98e-01 5.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9560880e+05 2.12e+00 8.12e+09  -1.0 2.66e-01  10.0 4.28e-01 7.89e-02h  1
 231  2.0610532e+05 1.81e+00 1.02e+10  -1.0 2.41e-01   9.5 4.53e-01 1.47e-01h  1
 232  2.0625262e+05 1.80e+00 9.15e+09  -1.0 2.09e-01  10.0 4.27e-01 2.39e-03h  1
 233  2.0894388e+05 1.74e+00 8.68e+09  -1.0 2.05e-01   9.5 2.12e-02 3.86e-02h  1
 234  2.0934512e+05 1.72e+00 8.63e+09  -1.0 2.01e-01   9.9 1.13e-04 6.56e-03h  1
 235  2.1071227e+05 1.70e+00 9.36e+09  -1.0 1.93e-01   9.4 1.44e-01 1.50e-02h  1
 236  2.1365086e+05 1.61e+00 8.90e+09  -1.0 1.97e-01   9.9 2.51e-02 5.01e-02h  1
 237  2.0308901e+05 1.58e+00 8.64e+09  -1.0 7.07e+00   9.4 1.59e-02 2.26e-02H  1
 238  2.0417207e+05 1.54e+00 9.05e+09  -1.0 1.81e-01   9.8 5.74e-01 2.18e-02h  1
 239  2.1156471e+05 1.33e+00 6.64e+09  -1.0 1.77e-01  10.2 2.44e-01 1.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.1191469e+05 1.32e+00 8.17e+09  -1.0 1.52e-01   9.8 3.71e-01 8.10e-03h  1
 241  2.1408176e+05 1.25e+00 8.05e+09  -1.0 1.51e-01  10.2 2.86e-03 4.74e-02h  1
 242  2.1415356e+05 1.25e+00 8.03e+09  -1.0 1.44e-01   9.7 1.24e-03 1.73e-03h  1
 243  2.2130592e+05 1.05e+00 7.26e+09  -1.0 1.44e-01  10.1 2.61e-02 1.61e-01h  1
 244  2.2480034e+05 9.49e-01 9.63e+09  -1.0 1.20e-01   9.7 8.50e-01 9.62e-02h  1
 245  2.2849759e+05 8.49e-01 7.73e+09  -1.0 1.09e-01  10.1 3.16e-01 1.05e-01h  1
 246  2.4299724e+05 4.55e-01 5.34e+09  -1.0 9.73e-02   9.6 9.91e-01 4.64e-01h  1
 247  2.4353054e+05 4.45e-01 5.83e+09  -1.0 5.15e-02   9.1 7.78e-01 2.33e-02h  1
 248  2.4375606e+05 4.39e-01 5.27e+09  -1.0 5.11e-02   9.6 1.00e+00 1.33e-02h  1
 249  2.5675612e+05 2.54e-01 3.20e+09  -1.0 6.75e-02   9.1 6.15e-01 4.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.5696467e+05 2.49e-01 2.89e+09  -1.0 2.90e-02   9.5 1.00e+00 1.98e-02h  1
 251  2.6994266e+05 5.19e-03 1.05e+09  -1.0 2.80e-02   9.0 8.51e-01 1.00e+00h  1
 252  2.6759975e+05 1.78e-05 7.80e+06  -1.0 1.04e-03   8.6 9.19e-01 1.00e+00f  1
 253  2.6065882e+05 7.24e-05 5.31e+06  -1.0 3.07e-03   8.1 3.18e-01 1.00e+00f  1
 254  2.4124466e+05 6.14e-04 3.77e+06  -1.0 8.77e-03   7.6 2.90e-01 1.00e+00f  1
 255  1.9364140e+05 4.66e-03 2.75e+06  -1.0 2.29e-02   7.1 2.71e-01 1.00e+00f  1
 256  1.9285207e+05 4.63e-03 1.68e+06  -1.0 4.75e-02   6.6 3.84e-01 8.14e-03f  1
 257  1.6724799e+05 6.11e-03 1.46e+06  -1.0 8.80e-02   6.2 1.33e-01 1.42e-01f  1
 258  1.2957916e+05 1.05e-02 7.16e+05  -1.0 1.13e-01   5.7 4.61e-01 1.68e-01f  1
 259  8.6641875e+04 1.49e-02 6.65e+05  -1.0 1.13e-01   5.2 9.53e-02 2.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.2475431e+04 1.43e-02 6.88e+05  -1.0 9.59e-02   4.7 1.81e-03 2.41e-01f  1
 261  4.5883211e+04 1.37e-02 2.59e+05  -1.0 7.02e-02   5.2 5.40e-01 7.67e-02f  1
 262  3.4778744e+04 1.26e-02 2.54e+05  -1.0 6.84e-02   4.7 2.60e-02 1.42e-01f  1
 263  2.7129477e+04 1.12e-02 1.97e+05  -1.0 5.99e-02   4.2 2.14e-01 1.25e-01f  1
 264  2.0846775e+04 1.03e-02 1.99e+05  -1.0 5.17e-02   4.6 3.12e-03 1.38e-01f  1
 265  1.2127807e+04 8.57e-03 1.68e+05  -1.0 4.54e-02   4.2 1.89e-01 2.58e-01f  1
 266  7.8642999e+03 8.32e-03 1.57e+05  -1.0 3.34e-02   4.6 1.13e-01 2.27e-01f  1
 267  4.8666322e+03 7.21e-03 1.83e+05  -1.0 2.63e-02   4.1 4.87e-03 2.49e-01f  1
 268  2.6847682e+03 5.63e-03 7.78e+04  -1.0 3.96e-02   3.6 4.83e-01 3.15e-01f  1
 269  1.9131577e+03 5.19e-03 9.17e+04  -1.0 1.76e-02   4.1 1.22e-02 2.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  7.7048592e+02 5.95e-02 8.93e+04  -1.0 2.83e-02   3.6 2.47e-01 6.30e-01f  1
 271  7.0773453e+02 5.40e-02 5.85e+04  -1.0 4.57e-02   3.1 3.14e-01 1.25e-01f  1
 272  6.2268885e+02 4.99e-02 5.80e+04  -1.0 6.90e-02   2.6 5.69e-03 1.71e-01f  1
 273  3.4832240e+02 9.08e-02 3.60e+04  -1.0 8.47e-02   2.1 2.09e-01 5.00e-01f  1
 274  3.1180053e+02 7.78e-02 2.29e+04  -1.0 9.43e-02   1.7 4.89e-01 2.08e-01f  1
 275  2.4787335e+02 1.36e-01 1.87e+04  -1.0 1.30e-01   1.2 5.04e-01 1.00e+00f  1
 276  2.2361313e+02 1.27e-01 1.73e+04  -1.0 2.59e-01    -  1.08e-02 1.00e+00f  1
 277  2.4304324e+01 1.94e-01 8.82e+03  -1.0 8.36e-02    -  3.22e-01 1.00e+00f  1
 278  2.5254318e+01 6.25e-01 1.01e+03  -1.0 4.41e-02   1.6 8.87e-01 1.00e+00f  1
 279  2.4976413e+01 1.02e-01 5.96e+02  -1.0 2.29e-01    -  4.80e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.4888171e+01 3.46e-03 2.27e+02  -1.0 4.05e-03   1.1 5.91e-01 1.00e+00f  1
 281  2.4858234e+01 1.39e-02 1.05e+02  -1.0 6.30e-03   0.7 5.37e-01 1.00e+00f  1
 282  2.4879330e+01 2.24e-02 1.22e+02  -1.0 1.36e-02   0.2 4.28e-01 1.00e+00f  1
 283  2.4880867e+01 3.16e-03 1.04e+01  -1.0 1.31e-02   0.6 6.37e-01 1.00e+00f  1
 284  2.4891883e+01 2.00e-03 8.68e-01  -1.0 1.09e-02   1.0 9.32e-01 1.00e+00f  1
 285  7.5116766e+00 2.45e-02 4.40e+01  -2.5 7.68e-03   0.6 9.06e-01 1.00e+00f  1
 286  2.7501627e+00 3.64e-01 1.10e+00  -2.5 3.42e-02   0.1 1.00e+00 1.00e+00f  1
 287  1.3484770e+00 9.53e-02 3.28e-01  -2.5 1.18e-02   0.5 1.00e+00 1.00e+00f  1
 288  1.0301696e+00 2.97e-02 7.51e-02  -2.5 9.23e-03   0.0 1.00e+00 1.00e+00h  1
 289  1.0109238e+00 4.28e-03 4.65e-03  -2.5 1.30e-02  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.6380954e-01 1.72e-02 1.59e+02  -3.8 1.22e-02  -0.0 9.28e-01 4.81e-01f  1
 291  3.5729882e-01 6.06e-02 3.46e+01  -3.8 2.12e-02   0.4 9.96e-01 8.80e-01f  1
 292  3.0659675e-01 2.71e-02 7.63e+01  -3.8 1.26e-02   0.8 1.00e+00 6.01e-01h  1
 293  2.7282055e-01 5.12e-04 8.78e-02  -3.8 4.79e-03   1.3 1.00e+00 1.00e+00f  1
 294  2.6342312e-01 1.18e-01 1.11e-01  -3.8 1.89e-02   0.8 1.00e+00 1.00e+00h  1
 295  2.5844247e-01 1.87e-03 7.90e-02  -3.8 4.94e-03   1.2 1.00e+00 1.00e+00h  1
 296  2.4800251e-01 5.68e-02 1.04e-01  -3.8 1.89e-02   0.7 1.00e+00 1.00e+00h  1
 297  2.4312262e-01 2.53e-03 9.21e-02  -3.8 6.42e-03   1.2 1.00e+00 1.00e+00h  1
 298  2.2989576e-01 4.02e-02 9.86e-02  -3.8 2.07e-02   0.7 1.00e+00 1.00e+00h  1
 299  2.2349064e-01 3.31e-03 8.13e-02  -3.8 6.38e-03   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.1121216e-01 5.27e-02 1.67e+01  -3.8 2.76e-02   0.6 1.00e+00 7.42e-01h  1
 301  2.0843350e-01 4.41e-02 2.49e+01  -3.8 3.86e-02   0.2 1.00e+00 2.93e-01f  1
 302  2.0393492e-01 3.07e-03 5.20e-02  -3.8 1.25e-02   0.6 1.00e+00 1.00e+00f  1
 303  1.9765651e-01 1.75e-02 2.79e+01  -3.8 4.92e-02   0.1 1.00e+00 4.82e-01h  1
 304  1.9785136e-01 2.55e-03 8.12e+00  -3.8 4.51e-03   0.5 7.20e-01 1.00e+00f  1
 305  1.9670613e-01 2.05e-04 2.84e-02  -3.8 3.09e-03   1.0 1.00e+00 1.00e+00h  1
 306  1.9491855e-01 2.01e-03 2.30e-02  -3.8 7.76e-03   0.5 1.00e+00 1.00e+00h  1
 307  1.9116576e-01 2.90e-02 1.39e+00  -3.8 2.44e-02   0.0 1.00e+00 9.19e-01h  1
 308  1.8961940e-01 9.04e-03 2.20e-02  -3.8 8.41e-03   0.4 1.00e+00 1.00e+00f  1
 309  1.8644179e-01 2.62e-02 8.05e+00  -3.8 4.20e-02  -0.0 1.00e+00 6.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.8528223e-01 5.98e-03 2.61e-02  -3.8 1.07e-02   0.4 1.00e+00 1.00e+00f  1
 311  1.8097236e-01 2.83e-02 2.39e-02  -3.8 3.36e-02  -0.1 1.00e+00 1.00e+00h  1
 312  1.7881524e-01 4.53e-03 2.47e-02  -3.8 1.19e-02   0.3 1.00e+00 1.00e+00h  1
 313  1.7594681e-01 1.17e-02 8.77e+00  -3.8 2.99e-02  -0.2 1.00e+00 5.92e-01h  1
 314  1.7469270e-01 2.09e-03 1.36e-02  -3.8 7.28e-03   0.3 1.00e+00 1.00e+00f  1
 315  1.7163150e-01 2.06e-02 1.07e-02  -3.8 1.71e-02  -0.2 1.00e+00 1.00e+00h  1
 316  1.7076633e-01 3.05e-03 7.65e-03  -3.8 4.77e-03   0.2 1.00e+00 1.00e+00h  1
 317  1.6865724e-01 7.13e-03 8.50e-03  -3.8 1.55e-02  -0.3 1.00e+00 1.00e+00h  1
 318  1.6792018e-01 8.92e-04 9.13e-03  -3.8 6.16e-03   0.2 1.00e+00 1.00e+00h  1
 319  1.6612393e-01 4.23e-02 8.99e-03  -3.8 1.84e-02  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.6527522e-01 7.40e-03 7.18e-03  -3.8 5.45e-03   0.1 1.00e+00 1.00e+00h  1
 321  1.6296943e-01 2.27e-01 1.23e-02  -3.8 2.08e-02  -0.4 1.00e+00 1.00e+00h  1
 322  1.6163337e-01 1.27e-02 6.20e-03  -3.8 5.28e-03   0.1 1.00e+00 1.00e+00h  1
 323  1.6022220e-01 4.39e-02 3.74e-03  -3.8 9.52e-03  -0.4 1.00e+00 1.00e+00h  1
 324  1.6006334e-01 1.53e-04 2.28e-03  -3.8 2.19e-03   0.0 1.00e+00 1.00e+00h  1
 325  1.5961656e-01 1.75e-03 2.23e-03  -3.8 6.42e-03  -0.5 1.00e+00 1.00e+00h  1
 326  1.5945100e-01 2.65e-04 2.72e-03  -3.8 2.93e-03  -0.0 1.00e+00 1.00e+00h  1
 327  1.5900954e-01 1.37e-02 6.89e-03  -3.8 2.14e-02  -0.5 1.00e+00 1.00e+00h  1
 328  1.5865750e-01 2.70e-03 7.84e-03  -3.8 9.56e-03  -0.1 1.00e+00 1.00e+00h  1
 329  1.5738853e-01 9.05e-02 1.60e-02  -3.8 5.61e-02  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.5728064e-01 1.43e-01 8.98e-03  -3.8 6.33e-02  -1.0 1.00e+00 1.00e+00h  1
 331  1.5613223e-01 7.68e-03 4.90e-03  -3.8 2.37e-02  -0.6 1.00e+00 1.00e+00h  1
